# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 15.7µs | 47.9µs |
| Calls | dispatch | call_indirect through a function table | 30µs | 64.2µs |
| Calls | fib_rec | recursion; call/return heavy | 15.7µs | 48.4µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 29.5µs | 75.1µs |
| Memory | memory | linear-memory load/store loop | 23.5µs | 67.3µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 322µs | 699µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 97.6µs | 518µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 15.5µs | 72.3µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 52.3µs | 265µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 84.7µs | 289µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 231µs | 844µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 77.7µs | 361µs |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 292µs | 580µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 1.11ms | 4.55ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 204µs | 555µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 933µs | 1.62ms |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.31ms | 5.10ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 552µs | 1.53ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 781µs | 1.88ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 427µs | 2.16ms |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 888µs | 4.35ms |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 2.26ms | 9.31ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 150µs | 721µs |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 10.5ms | 108.7ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 164µs | 628µs |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 1.11ms | 4.00ms |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 7.45ms | 36.7ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 3.54ms | 20.7ms |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 131µs | 602µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 117µs | 511µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 147µs | 687µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 99µs | 444µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 91.9µs | 386µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 110µs | 487µs |
| Application corpora | Embench · huffbench | Huffman compression | 197µs | 827µs |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 3.44ms | 10.8ms |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 21.4 KB | 274 KB |
| Calls | dispatch | call_indirect through a function table | 36.9 KB | 281 KB |
| Calls | fib_rec | recursion; call/return heavy | 30.1 KB | 276 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 28.5 KB | 307 KB |
| Memory | memory | linear-memory load/store loop | 25 KB | 301 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 164 KB | 333 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 59.6 KB | 1015 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 23.4 KB | 320 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 36.8 KB | 590 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 61.1 KB | 701 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 145 KB | 1.4 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 42 KB | 809 KB |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 107 KB | 869 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 206 KB | 2.5 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 144 KB | 1.1 MB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 376 KB | 1.5 MB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 226 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 281 KB | 1.1 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 227 KB | 1.4 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 121 KB | 2 MB |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 281 KB | 4 MB |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 276 KB | 4.2 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 64.3 KB | 946 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 3.6 MB | 121 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 69 KB | 833 KB |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 605 KB | 4.1 MB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 2.3 MB | 50.4 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 1018 KB | 23.7 MB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 82.3 KB | 979 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 79.5 KB | 856 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 82.7 KB | 1.1 MB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 57.1 KB | 743 KB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 54.9 KB | 634 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 58.8 KB | 798 KB |
| Application corpora | Embench · huffbench | Huffman compression | 106 KB | 1.8 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 495 KB | 9 MB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 3.9µs | 8.9µs |
| Calls | dispatch | call_indirect through a function table | 4.4µs | 9.2µs |
| Calls | fib_rec | recursion; call/return heavy | 3.9µs | 8.8µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 3.9µs | 13.3µs |
| Memory | memory | linear-memory load/store loop | 3.9µs | 13.2µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 3.9µs | 9.1µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 34.6µs | 56.1µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 10.8µs | 22.3µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 35.5µs | 55.5µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 35.1µs | 53.4µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 34.3µs | 54.8µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 38.1µs | 57.7µs |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 4.4µs | 13.9µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 6.6µs | 15.6µs |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 6.6µs | 16.3µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 4.4µs | 13.8µs |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 6.5µs | 16µs |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 7.5µs | 16.7µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 35.5µs | 44.3µs |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 7.1µs | 16.6µs |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 6.9µs | 17.6µs |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 7.8µs | 19.1µs |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 69µs | 51.9µs |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 16.1µs | 29.3µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 68.7µs | 53.8µs |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 27.1µs | 41.9µs |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 8µs | 19.5µs |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 70.1µs | 55.1µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 7.2µs | 19.4µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 7.1µs | 18.3µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 6.9µs | 17.8µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 7µs | 18.1µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 6.9µs | 17.9µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 6.9µs | 18.2µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 128 B | 120 B |
| Calls | dispatch | call_indirect through a function table | 924 B | 556 B |
| Calls | fib_rec | recursion; call/return heavy | 356 B | 148 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 548 B | 456 B |
| Memory | memory | linear-memory load/store loop | 264 B | 348 B |
| Scale | many_funcs | 300 small functions; per-function compile cost | 9.5 KB | 18.9 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 4 KB | 6.9 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 256 B | 468 B |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 2.1 KB | 2.6 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.3 KB | 5 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 8.8 KB | 10.8 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 2.9 KB | 6 KB |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 9.7 KB | 10.1 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 59.3 KB | 72.5 KB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 3.5 KB | 6.3 KB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 23.8 KB | 41.4 KB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 69.4 KB | 83.1 KB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 18.3 KB | 27.8 KB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 25.3 KB | 36.6 KB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 15 KB | 28.3 KB |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 33.2 KB | 67 KB |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 92 KB | 159 KB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 5.4 KB | 10.3 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 431 KB | 1 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 5 KB | 10.5 KB |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 27.7 KB | 65.6 KB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 269 KB | 496 KB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 151 KB | 259 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 4.6 KB | 8 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 4.1 KB | 7.1 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 5 KB | 9.3 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 3.3 KB | 6 KB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 3.1 KB | 5.1 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 3.9 KB | 6.7 KB |
| Application corpora | Embench · huffbench | Huffman compression | 7 KB | 11.5 KB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 128 KB | 183 KB |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | add · micro corpus | 27.5ns | 21.1ns |
| Calls | dispatch | apply · calls corpus | 28.8ns | 22.8ns |
| Calls | fib_rec | fib · calls corpus | 594µs | 1.65ms |
| Calls and memory | memory_tree | run · calls+memory corpus | 4.8µs | 12.3µs |
| Memory | memory | sum · memory corpus | 238.2ns | 295.2ns |
| Scale | many_funcs | run · scale corpus | 37.6ns | 22.4ns |
| Compute kernels | fannkuch | run · compute corpus | 946µs | 1.13ms |
| Compute kernels | linked_list | sum · compute corpus | 6.5µs | 7.6µs |
| Compute kernels | matmul | run · compute corpus | 78.5µs | 232µs |
| Compute kernels | nbody | step · compute corpus | 136µs | 153µs |
| Compute kernels | raytrace | render · compute corpus | 242µs | 255µs |
| Compute kernels | sha256 | hashN · compute corpus | 24.3µs | 45.3µs |
| Real-world programs | blake-as | hashN · real corpus | 385µs | 410µs |
| Real-world programs | json-as | deserializeN · real corpus | 29.9µs | 43.8µs |
| Real-world programs | json-as | serializeN · real corpus | 15.3µs | 21.5µs |
| Real-world programs | utf-as | convertN · real corpus | 77.1µs | 107µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 429µs | 453µs |
| Real-world SIMD | json-as-simd | deserializeN · real-simd corpus | 39.7µs | 56.2µs |
| Real-world SIMD | json-as-simd | serializeN · real-simd corpus | 20.2µs | 27.6µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 36.4µs | 101µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 130µs | 165µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 228µs | 269µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 226µs | 259µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 225µs | 258µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 29.3ms | 43.8ms |
| Semantic corpus | kissfft | kissfft_run · semantic corpus | 157µs | 252µs |
| Semantic corpus | libtommath | libtommath_run · semantic corpus | 11.9µs | 20.3µs |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 25.5µs | 41.2µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 1.9µs | 5.3µs |
| Semantic corpus | pcre2 | pcre2_run · semantic corpus | 7.9µs | 12.2µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 5µs | 7.1µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 4.2µs | 8.9µs |
| Semantic corpus | utf8proc | utf8proc_run · semantic corpus | 871.2ns | 914.4ns |
| Semantic corpus | yyjson | yyjson_run · semantic corpus | 786ns | 789.3ns |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 5.6µs | 6.6µs |
| Statistics | polybench-correlation | polybench_run · statistics corpus | 205µs | 403µs |
| BLAS | polybench-gemm | polybench_run · blas corpus | 146µs | 390µs |
| Solvers | polybench-cholesky | polybench_run · solver corpus | 849µs | 1.84ms |
| Stencils | polybench-jacobi-2d | polybench_run · stencil corpus | 460µs | 1.51ms |
| Graph algorithms | polybench-floyd-warshall | polybench_run · graph corpus | 2.60ms | 5.71ms |
| Dynamic programming | polybench-nussinov | polybench_run · dynamic-programming corpus | 603µs | 1.13ms |
| Application corpora | Embench · huffbench | Huffman compression | 206µs | 400µs |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 580µs | 222µs |

## Canonical machine-readable sources

- Canonical product facts: https://wago.sh/data/facts.json
- Canonical facts JSON Schema: https://wago.sh/data/facts.schema.json
- Direct Markdown facts: https://wago.sh/facts.md
- Exact compatibility scope: https://wago.sh/compatibility.md
- Complete structured project data: https://wago.sh/data/project.json
- Conformance and verification data: https://wago.sh/data/stats.json
- Wago manifest JSON Schema: https://wago.sh/v1/schema.json
- Wago provider catalog JSON Schema: https://wago.sh/v1/providers.schema.json
- Human-facing page: https://wago.sh/
