# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 15µs | 42.7µs |
| Calls | dispatch | call_indirect through a function table | 28.2µs | 55.1µs |
| Calls | fib_rec | recursion; call/return heavy | 13.4µs | 44.9µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 29.2µs | 64.6µs |
| Memory | memory | linear-memory load/store loop | 21µs | 61µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 316µs | 656µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 98.3µs | 429µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 13.9µs | 63.2µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 50.8µs | 200µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 80.1µs | 245µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 222µs | 695µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 71.7µs | 305µs |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 289µs | 479µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 1.12ms | 4.06ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 200µs | 471µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 896µs | 1.43ms |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.32ms | 4.82ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 533µs | 1.36ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 761µs | 1.59ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 410µs | 1.87ms |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 916µs | 4.00ms |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 2.41ms | 8.89ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 156µs | 653µs |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 10.7ms | 104.2ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 166µs | 601µs |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 1.10ms | 4.11ms |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 7.36ms | 37.2ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 3.80ms | 19.5ms |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 119µs | 458µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 137µs | 580µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 88.3µs | 314µs |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 25.4ms | 171.1ms |
| Application corpora | Embench · huffbench | Huffman compression | 200µs | 784µs |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 17.7ms | 128.4ms |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 6.21ms | 25.9ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 3.20ms | 10.9ms |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 21.3 KB | 274 KB |
| Calls | dispatch | call_indirect through a function table | 36.9 KB | 281 KB |
| Calls | fib_rec | recursion; call/return heavy | 30 KB | 276 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 28.5 KB | 307 KB |
| Memory | memory | linear-memory load/store loop | 25 KB | 301 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 164 KB | 333 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 59.5 KB | 1015 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 23.4 KB | 320 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 36.8 KB | 590 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 61 KB | 701 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 145 KB | 1.4 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 42 KB | 809 KB |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 107 KB | 869 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 206 KB | 2.5 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 143 KB | 1.1 MB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 376 KB | 1.5 MB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 225 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 281 KB | 1.1 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 226 KB | 1.4 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 121 KB | 2 MB |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 281 KB | 4 MB |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 276 KB | 4.2 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 64.3 KB | 946 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 3.6 MB | 121 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 69 KB | 833 KB |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 605 KB | 4.1 MB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 2.3 MB | 50.4 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 1017 KB | 23.7 MB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 79.4 KB | 856 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 82.6 KB | 1.1 MB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 54.9 KB | 634 KB |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 9.3 MB | 196.2 MB |
| Application corpora | Embench · huffbench | Huffman compression | 106 KB | 1.8 MB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 1.6 MB | 38.3 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 742 KB | 19.3 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 494 KB | 9 MB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 4.1µs | 7.9µs |
| Calls | dispatch | call_indirect through a function table | 4.4µs | 8.3µs |
| Calls | fib_rec | recursion; call/return heavy | 4.1µs | 7.7µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 4.1µs | 12.1µs |
| Memory | memory | linear-memory load/store loop | 4µs | 12.3µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 4.2µs | 7.6µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 38.7µs | 46.8µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 11.9µs | 25.1µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 36.2µs | 48.2µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 36.9µs | 46.9µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 35.4µs | 55.6µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 38.9µs | 46.4µs |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 4.6µs | 12.2µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 6.5µs | 14.5µs |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 6.7µs | 14.2µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 4.6µs | 12µs |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 7µs | 14.7µs |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 7.6µs | 15.6µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 35.7µs | 46.3µs |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 7.1µs | 15.6µs |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 6.8µs | 15.4µs |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 7.9µs | 17.6µs |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 68.9µs | 65.3µs |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 17.1µs | 28.5µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 67.9µs | 63.9µs |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 27.9µs | 42.1µs |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 8.1µs | 17.4µs |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 68.8µs | 64.4µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 6.8µs | 16.8µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 6.8µs | 17.3µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 7µs | 17.6µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 128 B | 120 B |
| Calls | dispatch | call_indirect through a function table | 924 B | 556 B |
| Calls | fib_rec | recursion; call/return heavy | 356 B | 148 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 548 B | 456 B |
| Memory | memory | linear-memory load/store loop | 264 B | 348 B |
| Scale | many_funcs | 300 small functions; per-function compile cost | 9.5 KB | 18.9 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 4.1 KB | 6.9 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 260 B | 468 B |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 2.1 KB | 2.6 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.3 KB | 5 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 8.8 KB | 10.8 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 2.9 KB | 6 KB |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 9.7 KB | 10.1 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 59.3 KB | 72.5 KB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 3.5 KB | 6.3 KB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 23.9 KB | 41.4 KB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 69.4 KB | 83.1 KB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 18.4 KB | 27.8 KB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 25.7 KB | 36.6 KB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 15 KB | 28.3 KB |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 33.3 KB | 67 KB |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 92.3 KB | 159 KB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 5.4 KB | 10.3 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 431 KB | 1 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 5 KB | 10.5 KB |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 27.8 KB | 65.6 KB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 269 KB | 496 KB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 151 KB | 259 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 4.1 KB | 7.1 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 5 KB | 9.3 KB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 3.1 KB | 5.1 KB |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 1 MB | 1.8 MB |
| Application corpora | Embench · huffbench | Huffman compression | 7 KB | 11.5 KB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 671 KB | 1.8 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 242 KB | 445 KB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 128 KB | 183 KB |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | add · micro corpus | 27.7ns | 20ns |
| Calls | dispatch | apply · calls corpus | 28.4ns | 21.6ns |
| Calls | fib_rec | fib · calls corpus | 584µs | 1.59ms |
| Calls and memory | memory_tree | run · calls+memory corpus | 4.8µs | 11.7µs |
| Memory | memory | sum · memory corpus | 235.7ns | 281.1ns |
| Scale | many_funcs | run · scale corpus | 36.4ns | 21ns |
| Compute kernels | fannkuch | run · compute corpus | 924µs | 1.06ms |
| Compute kernels | linked_list | sum · compute corpus | 7.7µs | 7.2µs |
| Compute kernels | matmul | run · compute corpus | 79.1µs | 227µs |
| Compute kernels | nbody | step · compute corpus | 134µs | 149µs |
| Compute kernels | raytrace | render · compute corpus | 241µs | 244µs |
| Compute kernels | sha256 | hashN · compute corpus | 24.7µs | 44.5µs |
| Real-world programs | blake-as | hashN · real corpus | 386µs | 393µs |
| Real-world programs | json-as | deserializeN · real corpus | 30.3µs | 41.6µs |
| Real-world programs | json-as | serializeN · real corpus | 15.5µs | 21.6µs |
| Real-world programs | utf-as | convertN · real corpus | 77.8µs | 104µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 419µs | 444µs |
| Real-world SIMD | json-as-simd | deserializeN · real-simd corpus | 39.1µs | 56.9µs |
| Real-world SIMD | json-as-simd | serializeN · real-simd corpus | 20µs | 27µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 36.7µs | 96.6µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 130µs | 159µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 230µs | 263µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 226µs | 250µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 225µs | 250µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 29.8ms | 42.7ms |
| Semantic corpus | kissfft | kissfft_run · semantic corpus | 159µs | 250µs |
| Semantic corpus | libtommath | libtommath_run · semantic corpus | 11.7µs | 19.3µs |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 25.5µs | 40.3µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 1.9µs | 5.2µs |
| Semantic corpus | pcre2 | pcre2_run · semantic corpus | 7.8µs | 12.1µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 5.1µs | 6.9µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 4.2µs | 8.5µs |
| Semantic corpus | utf8proc | utf8proc_run · semantic corpus | 866.7ns | 885.6ns |
| Semantic corpus | yyjson | yyjson_run · semantic corpus | 831.7ns | 761.5ns |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 5.6µs | 6.4µs |
| BLAS | polybench-gemm | polybench_run · blas corpus | 148µs | 376µs |
| Solvers | polybench-cholesky | polybench_run · solver corpus | 863µs | 1.82ms |
| Graph algorithms | polybench-floyd-warshall | polybench_run · graph corpus | 2.63ms | 5.51ms |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 668ms | 822ms |
| Application corpora | Embench · huffbench | Huffman compression | 204µs | 380µs |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 70.3µs | 54µs |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 1.71ms | 3.17ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 2.56ms | 3.73ms |

## Canonical machine-readable sources

- Canonical product facts: https://wago.sh/data/facts.json
- Canonical facts JSON Schema: https://wago.sh/data/facts.schema.json
- Direct Markdown facts: https://wago.sh/facts.md
- Exact compatibility scope: https://wago.sh/compatibility.md
- Complete structured project data: https://wago.sh/data/project.json
- Conformance and verification data: https://wago.sh/data/stats.json
- Wago manifest JSON Schema: https://wago.sh/v1/schema.json
- Wago provider catalog JSON Schema: https://wago.sh/v1/providers.schema.json
- Human-facing page: https://wago.sh/
