# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v0.1 development with nightly and canary artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### json-as

| Runtime | Mode | Result |
| Calls | fib_rec | recursion; call/return heavy | 294 B | 150 B |
| Application corpora | Embench · crc32 | CRC-32 | 732 B | 845 B |
| Application corpora | Embench · huffbench | Huffman compression | 6.3 KB | 12.7 KB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 5.2 KB | 9.7 KB |
| Application corpora | Embench · nettle-aes | AES encryption | 5.4 KB | 14.9 KB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 8 KB | 15.6 KB |
| Application corpora | Embench · qrduino | QR encoder | 35.6 KB | 87.5 KB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 122 KB | 203 KB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 71 KB | 132 KB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 778 B | 1.8 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 3.4 KB | 7.1 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 193 B | 418 B |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 1.7 KB | 3.4 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.2 KB | 5.6 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 12.3 KB | 14.1 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 2.2 KB | 5.5 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 7.6 KB | 18.9 KB |
| Memory | memory | linear-memory load/store loop | 197 B | 317 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 479 B | 500 B |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 5 KB | 9.8 KB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 6 KB | 11.9 KB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 3.9 KB | 7.5 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 4.2 KB | 8 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 5.5 KB | 14.1 KB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 4.4 KB | 8.8 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 5.8 KB | 12.3 KB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 7 KB | 11.5 KB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 5.1 KB | 11.3 KB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 2.8 KB | 5.8 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 3.2 KB | 6.6 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 3 KB | 5.5 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 4.9 KB | 10.4 KB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 3.9 KB | 7.4 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 4.5 KB | 9.1 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 4.7 KB | 10.4 KB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 6.5 KB | 14 KB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 3.4 KB | 6.8 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 4.5 KB | 8.9 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 3.9 KB | 8 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 5.5 KB | 10.4 KB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 2.8 KB | 5.7 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 4.1 KB | 8.2 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 5.9 KB | 12.3 KB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 3.7 KB | 7.1 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 4.6 KB | 9.3 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 4 KB | 7.9 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 3.8 KB | 7.8 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 4.1 KB | 8.2 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 3.5 KB | 7.6 KB |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 96 B | 123 B |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | hashN · real corpus | 442µs | 454µs |
| Real-world programs | json-as | deserializeN · real corpus | 38.4µs | 61.3µs |
| Real-world programs | json-as | serializeN · real corpus | 22µs | 31.6µs |
| Real-world programs | utf-as | convertN · real corpus | 147µs | 201µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 446µs | 509µs |
| Real-world SIMD | json-as-simd | deserializeN · real-simd corpus | 48.4µs | 77.8µs |
| Real-world SIMD | json-as-simd | serializeN · real-simd corpus | 26.4µs | 38.9µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 50.3µs | 67.3µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 149µs | 184µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 279µs | 308µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 274µs | 295µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 274µs | 294µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 34.2ms | 52.3ms |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 33.6µs | 52µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 2.1µs | 5.4µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 5.8µs | 13.6µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 8.1µs | 12.9µs |
| Semantic corpus | zlib | zlib_inflate_run · semantic corpus | 8.8µs | 17µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 5.9µs | 8.1µs |
| Calls | dispatch | apply · calls corpus | 10.6ns | 31.7ns |
| Calls | fib_rec | fib · calls corpus | 908µs | 2.08ms |
| Application corpora | Embench · crc32 | CRC-32 | 374µs | 415µs |
| Application corpora | Embench · huffbench | Huffman compression | 321µs | 500µs |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 159µs | 226µs |
| Application corpora | Embench · nettle-aes | AES encryption | 235µs | 471µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 234µs | 289µs |
| Application corpora | Embench · qrduino | QR encoder | 246µs | 448µs |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 80µs | 317µs |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 3.09ms | 3.08ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 10.4µs | 27µs |
| Compute kernels | fannkuch | run · compute corpus | 1.01ms | 1.39ms |
| Compute kernels | linked_list | sum · compute corpus | 8.2µs | 10.6µs |
| Compute kernels | matmul | run · compute corpus | 83.4µs | 305µs |
| Compute kernels | nbody | step · compute corpus | 271µs | 347µs |
| Compute kernels | raytrace | render · compute corpus | 366µs | 354µs |
| Compute kernels | sha256 | hashN · compute corpus | 34.7µs | 52.4µs |
| Scale | many_funcs | run · scale corpus | 9.5ns | 29.2ns |
| Memory | memory | sum · memory corpus | 198.3ns | 363.7ns |
| Calls and memory | memory_tree | run · calls+memory corpus | 9.2µs | 21.2µs |
| Linear algebra | polybench-2mm | polybench_run · linear-algebra corpus | 234µs | 476µs |
| Linear algebra | polybench-3mm | polybench_run · linear-algebra corpus | 371µs | 785µs |
| Linear algebra | polybench-atax | polybench_run · linear-algebra corpus | 34.4µs | 56.5µs |
| Linear algebra | polybench-bicg | polybench_run · linear-algebra corpus | 58.1µs | 87.7µs |
| Linear algebra | polybench-doitgen | polybench_run · linear-algebra corpus | 331µs | 644µs |
| Linear algebra | polybench-mvt | polybench_run · linear-algebra corpus | 35.4µs | 82.8µs |
| Stencils | polybench-adi | polybench_run · stencil corpus | 1.85ms | 1.86ms |
| Stencils | polybench-fdtd-2d | polybench_run · stencil corpus | 640µs | 1.41ms |
| Stencils | polybench-heat-3d | polybench_run · stencil corpus | 861µs | 2.17ms |
| Stencils | polybench-jacobi-1d | polybench_run · stencil corpus | 8.3µs | 16.3µs |
| Stencils | polybench-jacobi-2d | polybench_run · stencil corpus | 725µs | 2.04ms |
| Stencils | polybench-seidel-2d | polybench_run · stencil corpus | 3.87ms | 3.94ms |
| Solvers | polybench-cholesky | polybench_run · solver corpus | 1.35ms | 2.42ms |
| Solvers | polybench-durbin | polybench_run · solver corpus | 11.2µs | 20.8µs |
| Solvers | polybench-gramschmidt | polybench_run · solver corpus | 365µs | 616µs |
| Solvers | polybench-lu | polybench_run · solver corpus | 1.42ms | 2.91ms |
| Solvers | polybench-ludcmp | polybench_run · solver corpus | 1.47ms | 2.73ms |
| Solvers | polybench-trisolv | polybench_run · solver corpus | 13.2µs | 31.5µs |
| Statistics | polybench-correlation | polybench_run · statistics corpus | 303µs | 591µs |
| Statistics | polybench-covariance | polybench_run · statistics corpus | 306µs | 551µs |
| Image processing | polybench-deriche | polybench_run · image-processing corpus | 445µs | 631µs |
| Graph algorithms | polybench-floyd-warshall | polybench_run · graph corpus | 4.95ms | 9.23ms |
| BLAS | polybench-gemm | polybench_run · blas corpus | 244µs | 625µs |
| BLAS | polybench-gemver | polybench_run · blas corpus | 48.3µs | 111µs |
| BLAS | polybench-gesummv | polybench_run · blas corpus | 42µs | 78.1µs |
| BLAS | polybench-symm | polybench_run · blas corpus | 213µs | 535µs |
| BLAS | polybench-syr2k | polybench_run · blas corpus | 304µs | 742µs |
| BLAS | polybench-syrk | polybench_run · blas corpus | 194µs | 428µs |
| BLAS | polybench-trmm | polybench_run · blas corpus | 161µs | 282µs |
| Dynamic programming | polybench-nussinov | polybench_run · dynamic-programming corpus | 898µs | 1.57ms |
| Micro modules | tiny | add · micro corpus | 9.3ns | 30.1ns |

### arm64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 162µs | 833µs |
|  | Compile heap | per compile | 87.7 KB | 1 MB |
|  | Machine code | compiled corpus | 5.1 KB | 8.2 KB |
|  | Instantiate | runnable corpus | 10.5µs | 18µs |
|  | Execution | runnable corpus | 61.1µs | 108µs |
|  | End-to-end latency | compile + instantiate | 172µs | 851µs |
|  | Host → Wasm | prepared (i32) → i32 | 5.6ns | 26.4ns |
|  | Wasm → host | typed import callback | 154.4ns | 329.8ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 293µs | 739µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 1.14ms | 5.49ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 223µs | 769µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 915µs | 2.13ms |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.26ms | 6.35ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 550µs | 2.04ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 816µs | 2.39ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 432µs | 2.95ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 151µs | 1.01ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 165µs | 859µs |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 919µs | 7.02ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 3.77ms | 28.4ms |
| Calls | dispatch | call_indirect through a function table | 27.8µs | 83.4µs |
| Calls | fib_rec | recursion; call/return heavy | 18.4µs | 56.4µs |
| Application corpora | Embench · crc32 | CRC-32 | 50.6µs | 144µs |
| Application corpora | Embench · huffbench | Huffman compression | 215µs | 1.24ms |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 135µs | 632µs |
| Application corpora | Embench · nettle-aes | AES encryption | 214µs | 1.03ms |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 300µs | 1.02ms |
| Application corpora | Embench · qrduino | QR encoder | 1.14ms | 6.14ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 3.32ms | 14.3ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 2.25ms | 12.4ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 40.1µs | 219µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 103µs | 666µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 18.2µs | 90.5µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 55.3µs | 325µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 92.7µs | 377µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 236µs | 1.09ms |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 79.1µs | 444µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 338µs | 864µs |
| Memory | memory | linear-memory load/store loop | 21µs | 83.8µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 26.7µs | 95.3µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 142µs | 868µs |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 167µs | 1.08ms |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 102µs | 738µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 111µs | 706µs |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 164µs | 953µs |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 132µs | 771µs |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 168µs | 1.13ms |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 183µs | 905µs |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 146µs | 875µs |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 84.9µs | 530µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 92.7µs | 603µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 88.6µs | 522µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 146µs | 896µs |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 100µs | 649µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 134µs | 790µs |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 146µs | 941µs |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 179µs | 1.38ms |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 95.6µs | 620µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 134µs | 853µs |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 124µs | 711µs |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 152µs | 890µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 86.3µs | 514µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 123µs | 698µs |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 162µs | 1.05ms |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 100µs | 652µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 140µs | 836µs |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 124µs | 702µs |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 123µs | 696µs |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 128µs | 695µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 106µs | 646µs |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 15.6µs | 60µs |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 107 KB | 869 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 205 KB | 2.5 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 143 KB | 1.1 MB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 376 KB | 1.5 MB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 225 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 281 KB | 1.1 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 226 KB | 1.4 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 121 KB | 2 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 64.6 KB | 946 KB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 68.8 KB | 833 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 389 KB | 7.2 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 1016 KB | 23.7 MB |
| Calls | dispatch | call_indirect through a function table | 36.7 KB | 281 KB |
| Calls | fib_rec | recursion; call/return heavy | 29.9 KB | 276 KB |
| Application corpora | Embench · crc32 | CRC-32 | 49.4 KB | 371 KB |
| Application corpora | Embench · huffbench | Huffman compression | 106 KB | 1.8 MB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 64 KB | 1.2 MB |
| Application corpora | Embench · nettle-aes | AES encryption | 120 KB | 1.6 MB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 112 KB | 1.4 MB |
| Application corpora | Embench · qrduino | QR encoder | 408 KB | 7.4 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 494 KB | 9 MB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 492 KB | 8.4 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 34.3 KB | 466 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 59.3 KB | 1015 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 23.3 KB | 320 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 36.6 KB | 590 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 60.9 KB | 701 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 145 KB | 1.4 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 41.8 KB | 809 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 164 KB | 333 KB |
| Memory | memory | linear-memory load/store loop | 24.9 KB | 301 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 28.3 KB | 307 KB |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 82.3 KB | 1 MB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 87.1 KB | 1.4 MB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 58.2 KB | 800 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 61.9 KB | 861 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 87.1 KB | 1.2 MB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 78.8 KB | 939 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 88.8 KB | 1.3 MB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 95.3 KB | 1.1 MB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 86.4 KB | 1.1 MB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 54.1 KB | 665 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 56.9 KB | 743 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 54.7 KB | 649 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 82.4 KB | 1.1 MB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 56.9 KB | 799 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 79 KB | 977 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 82.2 KB | 1.1 MB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 90 KB | 1.6 MB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 56.7 KB | 749 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 82.1 KB | 979 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 78.1 KB | 866 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 85.1 KB | 1 MB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 54.7 KB | 634 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 79.3 KB | 856 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 86.9 KB | 1.3 MB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 58.1 KB | 792 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 82.5 KB | 959 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 78.6 KB | 838 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 78.6 KB | 843 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 79.3 KB | 844 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 58.6 KB | 798 KB |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 21.2 KB | 274 KB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 5.3µs | 16.6µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 11.2µs | 19µs |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 7.4µs | 19.8µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 5.4µs | 15.8µs |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 12.7µs | 19.4µs |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 12.5µs | 20.2µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 35.8µs | 25.4µs |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 8.1µs | 17.1µs |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 68.3µs | 34.8µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 68.1µs | 36.4µs |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 68.1µs | 38.5µs |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 69.8µs | 34.9µs |
| Calls | dispatch | call_indirect through a function table | 5.1µs | 9µs |
| Calls | fib_rec | recursion; call/return heavy | 4.7µs | 9.1µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 35.9µs | 25.8µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 11.4µs | 17.1µs |
