# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| Application corpora | duktape · script | Duktape WASI CLI parses and aggregates 50,000 generated service events | 5.2 MB | 65.1 MB |
| Application corpora | Embench · crc32 | CRC-32 | 49 KB | 371 KB |
| Application corpora | Embench · huffbench | Huffman compression | 192 KB | 1.9 MB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 106 KB | 1.1 MB |
| Application corpora | Embench · nettle-aes | AES encryption | 204 KB | 1.7 MB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 323 KB | 1.5 MB |
| Application corpora | Embench · qrduino | QR encoder | 740 KB | 7.8 MB |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 153.4 MB | 296.2 MB |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 4 MB | 10.3 MB |
| Application corpora | icestorm · image | icemulti packages a 1K FPGA bitstream as a multiboot image | 3.4 MB | 9.8 MB |
| Application corpora | icestorm · pack | icepack reconstructs a 1K FPGA bitstream from an ASCII configuration | 4.3 MB | 10.7 MB |
| Application corpora | icestorm · clock | icepll computes iCE40 PLL divisors for a fixed 12 to 24 MHz clock request | 668 KB | 8 MB |
| Application corpora | icestorm · unpack | iceunpack decodes a 1K FPGA bitstream into its ASCII configuration | 4.3 MB | 10.7 MB |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 4.2 MB | 27.2 MB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 1.9 MB | 36.8 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 1.3 MB | 19.1 MB |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 2 MB | 17.9 MB |
| Application corpora | lzmadec · decompress | XZ Utils LZMA decoder CLI decompresses a pinned LZMA stream with an exact output oracle | 920 KB | 11.8 MB |
| Application corpora | lzmainfo · header | XZ Utils lzmainfo CLI parses a pinned LZMA header with an exact output oracle | 601 KB | 8.4 MB |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 100.5 MB | 325.1 MB |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 4.3 MB | 35.7 MB |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 35.7 MB | 89.5 MB |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 39.1 MB | 390.6 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 649 KB | 9.1 MB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 678 KB | 8.5 MB |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 7.9 MB | 64.9 MB |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 312.7 MB | 261.9 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 39.6 KB | 471 KB |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 822 KB | 9.2 MB |
| Application corpora | tree · ashell-list | a-Shell tree command traverses a pinned directory with a-Shell host imports | 1.5 MB | 10.6 MB |
| Application corpora | tree · list | tree WASI CLI recursively lists a pinned source directory with an exact output oracle | 805 KB | 9 MB |
| Application corpora | trellis · generate | ecpbram generates a seeded 512-word ECP5 BRAM hex file | 4.8 MB | 17.9 MB |
| Application corpora | trellis · bitstream | ecppack converts a pinned ECP5 text configuration and device database into a bitstream | 5.5 MB | 27.7 MB |
| Application corpora | trellis · clock | ecppll calculates ECP5 PLL divisors for a fixed 12 to 24 MHz clock request | 4.1 MB | 23.4 MB |
| Application corpora | trellis · config | ecpunpack decodes a pinned ECP5 bitstream into its text configuration | 5.1 MB | 14 MB |
| Application corpora | uutils/coreutils · base64 | Rust coreutils base64-encodes a pinned text file | 33.3 MB | 165.7 MB |
| Application corpora | uutils/coreutils · sha256sum | Rust coreutils hashes a pinned text file with SHA-256 | 33.3 MB | 165.7 MB |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 33.3 MB | 165.7 MB |
| Application corpora | uutils/coreutils · wc | Rust coreutils counts lines, words, and bytes in a pinned text file | 33.3 MB | 165.7 MB |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 1.1 MB | 9.9 MB |
| Application corpora | Wren · modulo | Wren prime sieve using floating modulo, with an exact f64 bit oracle including a fractional remainder | 1.1 MB | 9.9 MB |
| Application corpora | xzdec · decompress | XZ Utils decoder CLI decompresses a pinned XZ stream with an exact output oracle | 982 KB | 12.2 MB |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 107 MB | 448.9 MB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 8.2µs | 8.5µs |
| Calls | dispatch | call_indirect through a function table | 8.7µs | 8.6µs |
| Calls | fib_rec | recursion; call/return heavy | 8.3µs | 8.2µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 8.3µs | 11.4µs |
| Memory | memory | linear-memory load/store loop | 8.3µs | 11.2µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 8.3µs | 8.2µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 9.3µs | 45.5µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 8.6µs | 18.6µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 9.3µs | 44.1µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 9.2µs | 46.3µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 9.3µs | 43.9µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 11.2µs | 48µs |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 10.8µs | 11.9µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 17.1µs | 14.4µs |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 20.9µs | 16.4µs |
| Real-world SIMD | blake-as (simd) | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 10.5µs | 11.8µs |
| Real-world SIMD | json-as (simd) | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 17.2µs | 14.7µs |
| Real-world SIMD | utf-as (simd) | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 22.4µs | 16.7µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 10.9µs | 44.3µs |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 10.5µs | 13.7µs |
| Semantic corpus | drwav | dr_wav in-memory PCM decoding, chunked reads, and seeking | 11.5µs | 14.3µs |
| Semantic corpus | fastfloat | fast_float decimal parsing across IEEE-754 boundary values | 14.7µs | 14.2µs |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 10.8µs | 13.9µs |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 11.9µs | 14.7µs |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 11.5µs | 78.8µs |
| Semantic corpus | miniz | miniz deflate compression and decompression round trip | 11.8µs | 45.7µs |
| Semantic corpus | monocypher | Monocypher authenticated encryption and streaming BLAKE2b | 10.8µs | 13.6µs |
| Semantic corpus | nanosvg | NanoSVG parsing and shape/path traversal workload | 16.9µs | 17.2µs |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 64.6µs | 25.3µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 9.7µs | 78µs |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 140µs | 40.5µs |
| Semantic corpus | xxhash | XXH64 hashing across short, boundary, and large inputs | 10.7µs | 19µs |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 18.3µs | 15.7µs |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 12.1µs | 77.2µs |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 12.1µs | 76.4µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 10.6µs | 13.9µs |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 10.9µs | 13.9µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 10.5µs | 14.3µs |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 10.4µs | 14.3µs |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 10.2µs | 14.4µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 10.6µs | 14.4µs |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 10.6µs | 14.2µs |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 10.4µs | 14.2µs |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 10.5µs | 14.2µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 10.8µs | 14.1µs |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 10.5µs | 14µs |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 10.6µs | 14µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 10.3µs | 13.9µs |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 10.6µs | 13.9µs |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 10.5µs | 14.3µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 10.5µs | 14µs |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 10.2µs | 14.1µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 10.5µs | 14.5µs |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 10.4µs | 14.4µs |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 10.5µs | 14.3µs |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 10.4µs | 14µs |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 10.7µs | 13.9µs |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 10.5µs | 14.2µs |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 10.5µs | 14.8µs |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 10.2µs | 14.3µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 10.4µs | 14.4µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 10.5µs | 14.1µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 10.5µs | 14.3µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 10.4µs | 14.3µs |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 10.6µs | 13.9µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 96 B | 123 B |
| Calls | dispatch | call_indirect through a function table | 475 B | 503 B |
| Calls | fib_rec | recursion; call/return heavy | 294 B | 150 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 479 B | 500 B |
| Memory | memory | linear-memory load/store loop | 197 B | 317 B |
| Scale | many_funcs | 300 small functions; per-function compile cost | 7.6 KB | 18.9 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 3.6 KB | 7.1 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 193 B | 418 B |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 1.9 KB | 3.4 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.2 KB | 5.6 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 12.3 KB | 14.1 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 2.4 KB | 5.5 KB |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 9.7 KB | 11.2 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 56.1 KB | 72 KB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 3.8 KB | 7.2 KB |
| Real-world SIMD | blake-as (simd) | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 37.7 KB | 58 KB |
| Real-world SIMD | json-as (simd) | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 66.6 KB | 82.6 KB |
| Real-world SIMD | utf-as (simd) | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 19.9 KB | 30.3 KB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 26.4 KB | 38.1 KB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 19.2 KB | 31.5 KB |
| Semantic corpus | drwav | dr_wav in-memory PCM decoding, chunked reads, and seeking | 68.1 KB | 149 KB |
| Semantic corpus | fastfloat | fast_float decimal parsing across IEEE-754 boundary values | 40.9 KB | 70.7 KB |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 32.5 KB | 69.1 KB |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 88.5 KB | 160 KB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 4.8 KB | 10.8 KB |
| Semantic corpus | miniz | miniz deflate compression and decompression round trip | 71.4 KB | 184 KB |
| Semantic corpus | monocypher | Monocypher authenticated encryption and streaming BLAKE2b | 28.9 KB | 58.5 KB |
| Semantic corpus | nanosvg | NanoSVG parsing and shape/path traversal workload | 135 KB | 242 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 386 KB | 1.1 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 5 KB | 10.5 KB |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 23.7 KB | 63.3 KB |
| Semantic corpus | xxhash | XXH64 hashing across short, boundary, and large inputs | 2.8 KB | 4.9 KB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 237 KB | 532 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 28.6 KB | 72.4 KB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 134 KB | 280 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 4.5 KB | 8.9 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 3.9 KB | 8 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 4.2 KB | 8.2 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 5.9 KB | 12.3 KB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 3.7 KB | 7.1 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 4.7 KB | 9.3 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 4 KB | 7.9 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 3.9 KB | 7.8 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 4.1 KB | 8.2 KB |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 5 KB | 9.8 KB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 6.1 KB | 11.9 KB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 4 KB | 7.5 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 4.3 KB | 8 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 5.6 KB | 14.1 KB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 4.4 KB | 8.8 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 5 KB | 10.4 KB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 4 KB | 7.4 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 4.6 KB | 9.1 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 4.9 KB | 10.4 KB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 6.7 KB | 14 KB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 3.4 KB | 6.8 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 5.8 KB | 12.3 KB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 7.1 KB | 11.5 KB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 5.1 KB | 11.3 KB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 2.8 KB | 5.8 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 3.2 KB | 6.6 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 3 KB | 5.5 KB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 2.8 KB | 5.7 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 3.6 KB | 7.6 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 5.5 KB | 10.4 KB |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 12.1 MB | 28.9 MB |
| Application corpora | age-keygen · keygen-public | age-keygen WASI CLI derives the public recipient from a pinned test identity | 6.8 MB | 16 MB |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 955 KB | 2 MB |
| Application corpora | brotli · decompress | Brotli WASI CLI decompresses a pinned stream with an exact plaintext oracle | 955 KB | 2 MB |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 116 KB | 224 KB |
| Application corpora | duktape · script | Duktape WASI CLI parses and aggregates 50,000 generated service events | 1.2 MB | 2.4 MB |
| Application corpora | Embench · crc32 | CRC-32 | 732 B | 845 B |
| Application corpora | Embench · huffbench | Huffman compression | 6.9 KB | 12.7 KB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 5.4 KB | 9.7 KB |
| Application corpora | Embench · nettle-aes | AES encryption | 5.4 KB | 14.9 KB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 8 KB | 15.6 KB |
| Application corpora | Embench · qrduino | QR encoder | 36.7 KB | 87.5 KB |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 32.8 MB | 86.9 MB |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 1.3 MB | 1.3 MB |
| Application corpora | icestorm · image | icemulti packages a 1K FPGA bitstream as a multiboot image | 1.2 MB | 1.1 MB |
| Application corpora | icestorm · pack | icepack reconstructs a 1K FPGA bitstream from an ASCII configuration | 1.4 MB | 1.5 MB |
| Application corpora | icestorm · clock | icepll computes iCE40 PLL divisors for a fixed 12 to 24 MHz clock request | 124 KB | 223 KB |
| Application corpora | icestorm · unpack | iceunpack decodes a 1K FPGA bitstream into its ASCII configuration | 1.4 MB | 1.5 MB |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 1.4 MB | 2.6 MB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 639 KB | 2.3 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 219 KB | 459 KB |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 456 KB | 954 KB |
| Application corpora | lzmadec · decompress | XZ Utils LZMA decoder CLI decompresses a pinned LZMA stream with an exact output oracle | 138 KB | 269 KB |
| Application corpora | lzmainfo · header | XZ Utils lzmainfo CLI parses a pinned LZMA header with an exact output oracle | 113 KB | 202 KB |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 20.6 MB | 54.2 MB |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 1.5 MB | 3 MB |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 5.4 MB | 11 MB |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 11 MB | 28.3 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 125 KB | 203 KB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 72.6 KB | 132 KB |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 3.1 MB | 6.7 MB |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 49.5 MB | 74.4 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 778 B | 1.8 KB |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 127 KB | 245 KB |
| Application corpora | tree · ashell-list | a-Shell tree command traverses a pinned directory with a-Shell host imports | 455 KB | 544 KB |
| Application corpora | tree · list | tree WASI CLI recursively lists a pinned source directory with an exact output oracle | 222 KB | 443 KB |
| Application corpora | trellis · generate | ecpbram generates a seeded 512-word ECP5 BRAM hex file | 1.7 MB | 2 MB |
| Application corpora | trellis · bitstream | ecppack converts a pinned ECP5 text configuration and device database into a bitstream | 2 MB | 2.6 MB |
| Application corpora | trellis · clock | ecppll calculates ECP5 PLL divisors for a fixed 12 to 24 MHz clock request | 1.5 MB | 1.6 MB |
| Application corpora | trellis · config | ecpunpack decodes a pinned ECP5 bitstream into its text configuration | 1.9 MB | 2.4 MB |
| Application corpora | uutils/coreutils · base64 | Rust coreutils base64-encodes a pinned text file | 15.3 MB | 25.7 MB |
| Application corpora | uutils/coreutils · sha256sum | Rust coreutils hashes a pinned text file with SHA-256 | 15.3 MB | 25.7 MB |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 15.3 MB | 25.7 MB |
| Application corpora | uutils/coreutils · wc | Rust coreutils counts lines, words, and bytes in a pinned text file | 15.3 MB | 25.7 MB |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 333 KB | 661 KB |
| Application corpora | Wren · modulo | Wren prime sieve using floating modulo, with an exact f64 bit oracle including a fractional remainder | 333 KB | 661 KB |
| Application corpora | xzdec · decompress | XZ Utils decoder CLI decompresses a pinned XZ stream with an exact output oracle | 195 KB | 347 KB |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 36.8 MB | 79.8 MB |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | add · micro corpus | 16.4ns | 29.4ns |
| Calls | dispatch | apply · calls corpus | 18.3ns | 32.8ns |
| Calls | fib_rec | fib · calls corpus | 922µs | 2.14ms |
| Calls and memory | memory_tree | run · calls+memory corpus | 10µs | 21.7µs |
| Memory | memory | sum · memory corpus | 201.4ns | 371.2ns |
| Scale | many_funcs | run · scale corpus | 15.7ns | 29.3ns |
| Compute kernels | fannkuch | run · compute corpus | 1.14ms | 1.43ms |
| Compute kernels | linked_list | sum · compute corpus | 9.1µs | 10.9µs |
| Compute kernels | matmul | run · compute corpus | 85.1µs | 312µs |
| Compute kernels | nbody | step · compute corpus | 285µs | 359µs |
| Compute kernels | raytrace | render · compute corpus | 385µs | 366µs |
| Compute kernels | sha256 | hashN · compute corpus | 37.2µs | 53.8µs |
| Real-world programs | blake-as | hashN · real corpus | 457µs | 464µs |
| Real-world programs | json-as | deserializeN · real corpus | 38.8µs | 62.9µs |
| Real-world programs | json-as | serializeN · real corpus | 21.3µs | 31.1µs |
| Real-world programs | utf-as | convertN · real corpus | 152µs | 206µs |
| Real-world SIMD | blake-as (simd) | hashN · real-simd corpus | 436µs | 522µs |
| Real-world SIMD | json-as (simd) | serialize + deserialize · geometric mean | 35.8µs | 57.8µs |
| Real-world SIMD | utf-as (simd) | convertN · real-simd corpus | 54.6µs | 69.2µs |
| Real-world SIMD | utf-as (simd) | validateN · real-simd corpus | 152µs | 189µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 292µs | 318µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 287µs | 304µs |
