# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-10

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 130 KB | 280 KB |
| Calls | dispatch | call_indirect through a function table | 475 B | 503 B |
| Calls | fib_rec | recursion; call/return heavy | 163 B | 150 B |
| Application corpora | Embench · crc32 | CRC-32 | 732 B | 845 B |
| Application corpora | Embench · huffbench | Huffman compression | 6.3 KB | 12.7 KB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 5.2 KB | 9.7 KB |
| Application corpora | Embench · nettle-aes | AES encryption | 5.4 KB | 14.9 KB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 8 KB | 15.6 KB |
| Application corpora | Embench · qrduino | QR encoder | 35.5 KB | 87.5 KB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 122 KB | 203 KB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 70.9 KB | 132 KB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 778 B | 1.8 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 3.4 KB | 7.1 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 193 B | 418 B |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 1.7 KB | 3.4 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.2 KB | 5.6 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 12.4 KB | 14.1 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 2.2 KB | 5.5 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 7.6 KB | 18.9 KB |
| Memory | memory | linear-memory load/store loop | 197 B | 317 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 479 B | 500 B |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 5 KB | 9.8 KB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 6 KB | 11.9 KB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 3.9 KB | 7.5 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 4.2 KB | 8 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 5.5 KB | 14.1 KB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 4.4 KB | 8.8 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 5.8 KB | 12.3 KB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 7 KB | 11.5 KB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 5.1 KB | 11.3 KB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 2.8 KB | 5.8 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 3.2 KB | 6.6 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 3 KB | 5.5 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 4.9 KB | 10.4 KB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 3.9 KB | 7.4 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 4.5 KB | 9.1 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 4.7 KB | 10.4 KB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 6.5 KB | 14 KB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 3.4 KB | 6.8 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 4.5 KB | 8.9 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 3.9 KB | 8 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 5.5 KB | 10.4 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 4.1 KB | 8.2 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 5.9 KB | 12.3 KB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 3.7 KB | 7.1 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 4.6 KB | 9.3 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 4 KB | 7.9 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 3.8 KB | 7.8 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 4.1 KB | 8.2 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 3.5 KB | 7.6 KB |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 96 B | 123 B |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | hashN · real corpus | 619µs | 464µs |
| Real-world programs | json-as | deserializeN · real corpus | 43.3µs | 62.8µs |
| Real-world programs | json-as | serializeN · real corpus | 22.9µs | 32.7µs |
| Real-world programs | utf-as | convertN · real corpus | 150µs | 205µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 545µs | 523µs |
| Real-world SIMD | json-as-simd | deserializeN · real-simd corpus | 49.7µs | 79.9µs |
| Real-world SIMD | json-as-simd | serializeN · real-simd corpus | 27.6µs | 39.9µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 54µs | 69.1µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 151µs | 188µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 333µs | 315µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 319µs | 302µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 323µs | 305µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 34.9ms | 53.8ms |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 34.3µs | 53.1µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 2.2µs | 5.5µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 6.1µs | 9.7µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 8.7µs | 13.2µs |
| Semantic corpus | zlib | zlib_inflate_run · semantic corpus | 9.3µs | 17.4µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 6.1µs | 8.4µs |
| Calls | dispatch | apply · calls corpus | 9.4ns | 38.1ns |
| Calls | fib_rec | fib · calls corpus | 1.29ms | 2.13ms |
| Application corpora | Embench · crc32 | CRC-32 | 379µs | 420µs |
| Application corpora | Embench · huffbench | Huffman compression | 326µs | 511µs |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 164µs | 240µs |
| Application corpora | Embench · nettle-aes | AES encryption | 239µs | 462µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 238µs | 295µs |
| Application corpora | Embench · qrduino | QR encoder | 247µs | 453µs |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 82.5µs | 321µs |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 3.10ms | 3.14ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 10.1µs | 27.6µs |
| Compute kernels | fannkuch | run · compute corpus | 1.04ms | 1.42ms |
| Compute kernels | linked_list | sum · compute corpus | 8.7µs | 10.8µs |
| Compute kernels | matmul | run · compute corpus | 87µs | 309µs |
| Compute kernels | nbody | step · compute corpus | 273µs | 354µs |
| Compute kernels | raytrace | render · compute corpus | 378µs | 360µs |
| Compute kernels | sha256 | hashN · compute corpus | 37.5µs | 53.7µs |
| Scale | many_funcs | run · scale corpus | 26.9ns | 30.2ns |
| Memory | memory | sum · memory corpus | 212.1ns | 296.2ns |
| Calls and memory | memory_tree | run · calls+memory corpus | 9.8µs | 21.7µs |
| Linear algebra | polybench-2mm | polybench_run · linear-algebra corpus | 241µs | 488µs |
| Linear algebra | polybench-3mm | polybench_run · linear-algebra corpus | 383µs | 801µs |
| Linear algebra | polybench-atax | polybench_run · linear-algebra corpus | 37.3µs | 57.9µs |
| Linear algebra | polybench-bicg | polybench_run · linear-algebra corpus | 62.7µs | 89.6µs |
| Linear algebra | polybench-doitgen | polybench_run · linear-algebra corpus | 349µs | 661µs |
| Linear algebra | polybench-mvt | polybench_run · linear-algebra corpus | 37.9µs | 84.6µs |
| Stencils | polybench-adi | polybench_run · stencil corpus | 1.89ms | 1.91ms |
| Stencils | polybench-fdtd-2d | polybench_run · stencil corpus | 656µs | 1.45ms |
| Stencils | polybench-heat-3d | polybench_run · stencil corpus | 882µs | 2.22ms |
| Stencils | polybench-jacobi-1d | polybench_run · stencil corpus | 8.8µs | 16.6µs |
| Stencils | polybench-jacobi-2d | polybench_run · stencil corpus | 745µs | 2.09ms |
| Stencils | polybench-seidel-2d | polybench_run · stencil corpus | 3.94ms | 4.02ms |
| Solvers | polybench-cholesky | polybench_run · solver corpus | 1.42ms | 2.49ms |
| Solvers | polybench-durbin | polybench_run · solver corpus | 12µs | 21.3µs |
| Solvers | polybench-gramschmidt | polybench_run · solver corpus | 377µs | 631µs |
| Solvers | polybench-lu | polybench_run · solver corpus | 1.47ms | 2.98ms |
| Solvers | polybench-ludcmp | polybench_run · solver corpus | 1.45ms | 2.80ms |
| Solvers | polybench-trisolv | polybench_run · solver corpus | 14.3µs | 32.2µs |
| Statistics | polybench-correlation | polybench_run · statistics corpus | 310µs | 605µs |
| Statistics | polybench-covariance | polybench_run · statistics corpus | 309µs | 566µs |
| Image processing | polybench-deriche | polybench_run · image-processing corpus | 457µs | 646µs |
| BLAS | polybench-gemm | polybench_run · blas corpus | 252µs | 640µs |
| BLAS | polybench-gemver | polybench_run · blas corpus | 51.9µs | 114µs |
| BLAS | polybench-gesummv | polybench_run · blas corpus | 45.4µs | 79.6µs |
| BLAS | polybench-symm | polybench_run · blas corpus | 215µs | 549µs |
| BLAS | polybench-syr2k | polybench_run · blas corpus | 311µs | 763µs |
| BLAS | polybench-syrk | polybench_run · blas corpus | 197µs | 438µs |
| BLAS | polybench-trmm | polybench_run · blas corpus | 167µs | 288µs |
| Dynamic programming | polybench-nussinov | polybench_run · dynamic-programming corpus | 921µs | 1.61ms |
| Micro modules | tiny | add · micro corpus | 7.7ns | 36ns |

### arm64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 128µs | 809µs |
|  | Compile heap | per compile | 57.4 KB | 1 MB |
|  | Machine code | compiled corpus | 5.8 KB | 8.3 KB |
|  | Instantiate | runnable corpus | 10.3µs | 17.2µs |
|  | Execution | runnable corpus | 82.7µs | 100µs |
|  | End-to-end latency | compile + instantiate | 138µs | 826µs |
|  | Host → Wasm call | public entry | 29.7ns | 26.5ns |
|  | Wasm → host → Wasm | import call and return | 356.3ns | 317.1ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 237µs | 721µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 870µs | 5.65ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 170µs | 717µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 812µs | 2.06ms |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 971µs | 5.97ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 423µs | 2.00ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 657µs | 2.29ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 292µs | 2.82ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 120µs | 940µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 139µs | 830µs |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 650µs | 6.69ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 2.67ms | 28.8ms |
| Calls | dispatch | call_indirect through a function table | 25.2µs | 77.3µs |
| Calls | fib_rec | recursion; call/return heavy | 15.2µs | 52.2µs |
| Application corpora | Embench · crc32 | CRC-32 | 30.9µs | 136µs |
| Application corpora | Embench · huffbench | Huffman compression | 141µs | 1.21ms |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 97.4µs | 596µs |
| Application corpora | Embench · nettle-aes | AES encryption | 134µs | 971µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 228µs | 1.00ms |
| Application corpora | Embench · qrduino | QR encoder | 802µs | 5.85ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 2.42ms | 14.8ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 1.66ms | 12.6ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 37.1µs | 213µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 89.1µs | 642µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 19.1µs | 87.1µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 50.7µs | 318µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 80.8µs | 366µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 190µs | 1.06ms |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 66µs | 427µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 362µs | 873µs |
| Memory | memory | linear-memory load/store loop | 19µs | 78.4µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 23.9µs | 88.6µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 109µs | 847µs |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 131µs | 1.08ms |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 82.8µs | 643µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 89.9µs | 705µs |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 116µs | 924µs |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 94.5µs | 744µs |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 126µs | 1.01ms |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 134µs | 899µs |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 106µs | 850µs |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 65µs | 511µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 74µs | 596µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 66.8µs | 504µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 111µs | 895µs |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 81.7µs | 628µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 96.4µs | 775µs |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 109µs | 901µs |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 143µs | 1.28ms |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 84.2µs | 608µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 102µs | 791µs |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 91.3µs | 695µs |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 115µs | 874µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 87.2µs | 686µs |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 122µs | 1.01ms |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 83.9µs | 628µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 105µs | 796µs |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 87.9µs | 692µs |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 92.3µs | 679µs |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 100µs | 695µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 82.5µs | 637µs |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 15.5µs | 49µs |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 49 KB | 869 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 133 KB | 2.5 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 115 KB | 1.1 MB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 195 KB | 1.5 MB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 145 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 178 KB | 1.1 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 72.9 KB | 1.4 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 55.7 KB | 2 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 35.8 KB | 946 KB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 40.2 KB | 833 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 220 KB | 7.2 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 348 KB | 23.7 MB |
| Calls | dispatch | call_indirect through a function table | 30.4 KB | 281 KB |
| Calls | fib_rec | recursion; call/return heavy | 19.9 KB | 276 KB |
| Application corpora | Embench · crc32 | CRC-32 | 47.7 KB | 371 KB |
| Application corpora | Embench · huffbench | Huffman compression | 73 KB | 1.8 MB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 54.9 KB | 1.2 MB |
| Application corpora | Embench · nettle-aes | AES encryption | 81.6 KB | 1.6 MB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 60.2 KB | 1.4 MB |
| Application corpora | Embench · qrduino | QR encoder | 211 KB | 7.4 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 290 KB | 9 MB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 383 KB | 8.4 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 31.6 KB | 466 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 52.2 KB | 1015 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 22 KB | 320 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 32.9 KB | 590 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 51.4 KB | 701 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 87.8 KB | 1.4 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 35.3 KB | 809 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 150 KB | 333 KB |
| Memory | memory | linear-memory load/store loop | 21.8 KB | 301 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 24.4 KB | 307 KB |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 52.1 KB | 1 MB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 52.1 KB | 1.4 MB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 35.4 KB | 800 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 35.4 KB | 861 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 51.7 KB | 1.2 MB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 51.6 KB | 939 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 51.9 KB | 1.3 MB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 51.8 KB | 1.1 MB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 51.7 KB | 1.1 MB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 35.3 KB | 665 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 35.6 KB | 743 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 35.8 KB | 649 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 51.8 KB | 1.1 MB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 35.5 KB | 799 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 51.8 KB | 977 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 51.8 KB | 1.1 MB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 52.3 KB | 1.6 MB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 35.4 KB | 749 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 51.7 KB | 979 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 51.6 KB | 866 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 52.1 KB | 1 MB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 51.6 KB | 856 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 51.7 KB | 1.3 MB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 35.3 KB | 792 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 51.8 KB | 959 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 51.8 KB | 838 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 51.7 KB | 843 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 51.8 KB | 844 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 35.6 KB | 798 KB |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 18.9 KB | 274 KB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 5.1µs | 15.4µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 11.2µs | 18.5µs |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 7.3µs | 19.1µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 5.2µs | 16.1µs |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 11.1µs | 18µs |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 12.4µs | 19.9µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 35.8µs | 23.4µs |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 8.1µs | 16.1µs |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 68.3µs | 31.3µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 70.9µs | 32.7µs |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 69.4µs | 30.7µs |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 69.7µs | 33.3µs |
| Calls | dispatch | call_indirect through a function table | 5µs | 8.5µs |
| Calls | fib_rec | recursion; call/return heavy | 4.7µs | 8.4µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 35.8µs | 23.1µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 11.4µs | 16µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 40.9µs | 24.3µs |
