# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 25.1ms | 53.2ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 4.13ms | 7.61ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 3.21ms | 3.16ms |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 289.2ms | 761.3ms |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 35.4ms | 36.1ms |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 70.8µs | 29.2µs |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 2.33ms | 1.52ms |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 629µs | 1.13ms |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 6.00ms | 8.54ms |

### arm64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 3.94ms | 13.9ms |
|  | Compile heap | per compile | 1 MB | 9.6 MB |
|  | Machine code | compiled corpus | 148 KB | 229 KB |
|  | Instantiate | runnable corpus | 15.8µs | 12µs |
|  | Execution | runnable corpus | 26.3µs | 36.8µs |
|  | End-to-end latency | compile + instantiate | 3.95ms | 13.9ms |
|  | Host → Wasm | prepared (i32) → i32 | 24.6ns | 21.6ns |
|  | Wasm → host | typed import callback | 229.5ns | 289.9ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 15.2µs | 25.1µs |
| Calls | dispatch | call_indirect through a function table | 27.2µs | 37.5µs |
| Calls | fib_rec | recursion; call/return heavy | 12.3µs | 23.9µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 27.7µs | 46µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 98.7µs | 374µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 52.6µs | 183µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 81.8µs | 209µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 220µs | 621µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 74.3µs | 245µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 881µs | 1.40ms |
| Real-world SIMD | json-as | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.23ms | 4.72ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 532µs | 1.31ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 821µs | 1.61ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 418µs | 1.82ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 154µs | 619µs |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 10.7ms | 101.1ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 166µs | 512µs |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 7.41ms | 35.5ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 3.58ms | 19.1ms |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 301.9ms | 1242.8ms |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 25.1ms | 174.6ms |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 3.06ms | 14.8ms |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 817.3ms | 3758.4ms |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 27.3ms | 59.9ms |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 38.2ms | 129.3ms |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 18ms | 127.1ms |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 6.21ms | 25.3ms |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 13.6ms | 50.7ms |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 634.7ms | 2765.2ms |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 43.8ms | 164.7ms |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 176.1ms | 584.4ms |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 323.4ms | 2180.1ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 3.22ms | 11ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 2.11ms | 8.97ms |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 95.3ms | 385.8ms |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 1139.5ms | 4980.7ms |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 3.30ms | 13.9ms |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 376.6ms | 1375.4ms |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 9.41ms | 31.7ms |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 1106.3ms | 4452.6ms |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 21.3 KB | 274 KB |
| Calls | dispatch | call_indirect through a function table | 36.9 KB | 281 KB |
| Calls | fib_rec | recursion; call/return heavy | 30 KB | 276 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 28.4 KB | 307 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 59.5 KB | 1015 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 36.8 KB | 590 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 61 KB | 701 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 145 KB | 1.4 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 41.9 KB | 809 KB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 376 KB | 1.5 MB |
| Real-world SIMD | json-as | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 225 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 281 KB | 1.1 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 226 KB | 1.4 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 121 KB | 2 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 64.2 KB | 946 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 3.6 MB | 121 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 68.9 KB | 833 KB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 2.3 MB | 50.4 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 1017 KB | 23.7 MB |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 69.3 MB | 90.4 MB |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 9.3 MB | 196.2 MB |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 372 KB | 8.6 MB |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 137.9 MB | 300.7 MB |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 4 MB | 10.2 MB |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 3.8 MB | 27.6 MB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 1.6 MB | 38.3 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 741 KB | 19.3 MB |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 1.4 MB | 18 MB |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 93.4 MB | 329.5 MB |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 3.8 MB | 36.9 MB |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 35.2 MB | 92 MB |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 31 MB | 395.5 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 494 KB | 9 MB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 492 KB | 8.4 MB |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 7.3 MB | 66.8 MB |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 307.5 MB | 260.5 MB |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 457 KB | 9.3 MB |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 31.7 MB | 162.9 MB |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 1 MB | 10 MB |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 98.8 MB | 457.9 MB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 4.1µs | 8µs |
| Calls | dispatch | call_indirect through a function table | 4.5µs | 8.1µs |
| Calls | fib_rec | recursion; call/return heavy | 4.1µs | 7.9µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 4.3µs | 8.6µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 34.9µs | 13.6µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 35.4µs | 13.8µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 35.2µs | 13.8µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 35.3µs | 14.3µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 38.2µs | 14.3µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 4.6µs | 8.7µs |
| Real-world SIMD | json-as | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 7µs | 10.6µs |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 7.9µs | 11.7µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 35.8µs | 14µs |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 7.2µs | 9.1µs |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 69.2µs | 18.8µs |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 16.5µs | 14.3µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 68.8µs | 18.8µs |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 8.4µs | 10.7µs |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 69.6µs | 20.1µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 128 B | 120 B |
| Calls | dispatch | call_indirect through a function table | 924 B | 556 B |
| Calls | fib_rec | recursion; call/return heavy | 356 B | 148 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 548 B | 456 B |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 4.1 KB | 6.9 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 2.1 KB | 2.6 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.3 KB | 5 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 8.8 KB | 10.8 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 2.9 KB | 6 KB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 23.9 KB | 41.4 KB |
| Real-world SIMD | json-as | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 69.4 KB | 83.1 KB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 18.4 KB | 27.8 KB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 25.7 KB | 36.6 KB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 15 KB | 28.3 KB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 5.4 KB | 10.3 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 431 KB | 1 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 5 KB | 10.5 KB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 269 KB | 496 KB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 151 KB | 259 KB |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 12.9 MB | 29.7 MB |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 1 MB | 1.8 MB |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 134 KB | 214 KB |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 35.1 MB | 87.4 MB |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 1.4 MB | 1.3 MB |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 1.6 MB | 2.5 MB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 671 KB | 1.8 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 242 KB | 445 KB |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 520 KB | 959 KB |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 26.9 MB | 57.9 MB |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 1.8 MB | 2.9 MB |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 6.2 MB | 11 MB |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 11.6 MB | 25.3 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 128 KB | 183 KB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 80.5 KB | 125 KB |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 4 MB | 6.7 MB |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 64.5 MB | 76.6 MB |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 160 KB | 248 KB |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 18.3 MB | 25.1 MB |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 402 KB | 669 KB |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 40.8 MB | 83 MB |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | add · micro corpus | 27.7ns | 20.9ns |
| Calls | dispatch | apply · calls corpus | 29.5ns | 22.2ns |
| Calls | fib_rec | fib · calls corpus | 565µs | 1.60ms |
| Calls and memory | memory_tree | run · calls+memory corpus | 4.9µs | 12µs |
| Compute kernels | fannkuch | run · compute corpus | 921µs | 1.04ms |
| Compute kernels | matmul | run · compute corpus | 80µs | 227µs |
| Compute kernels | nbody | step · compute corpus | 138µs | 149µs |
| Compute kernels | raytrace | render · compute corpus | 248µs | 248µs |
| Compute kernels | sha256 | hashN · compute corpus | 24.4µs | 45µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 419µs | 443µs |
| Real-world SIMD | json-as | serialize + deserialize · geometric mean | 28.1µs | 39.1µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 38.1µs | 98.6µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 131µs | 162µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 232µs | 261µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 226µs | 252µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 229µs | 251µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 29.8ms | 42.7ms |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 25µs | 40µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 1.9µs | 5.1µs |
| Semantic corpus | pcre2 | pcre2_run · semantic corpus | 7.9µs | 12.3µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 5.2µs | 7µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 4.2µs | 8.6µs |
| Semantic corpus | yyjson | yyjson_run · semantic corpus | 822.5ns | 772.2ns |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 5.6µs | 6.5µs |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 2.43ms | 3.17ms |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 673.5ms | 834.7ms |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 30.4µs | 13µs |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 302ms | 793.9ms |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 292µs | 140µs |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 382.3ms | 619.4ms |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 74.3µs | 49.8µs |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 1.69ms | 3.31ms |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 97.4µs | 101µs |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 3.97ms | 4.91ms |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 145.9ms | 175.1ms |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 574µs | 481µs |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 10.6ms | 12.1ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 2.49ms | 4.07ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 1.88ms | 1.91ms |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 262ms | 366.1ms |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 14.6ms | 17.1ms |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 35.1µs | 15.8µs |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 470µs | 362µs |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 444µs | 610µs |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 3.02ms | 3.28ms |

## Canonical machine-readable sources

- Canonical product facts: https://wago.sh/data/facts.json
- Canonical facts JSON Schema: https://wago.sh/data/facts.schema.json
- Direct Markdown facts: https://wago.sh/facts.md
- Exact compatibility scope: https://wago.sh/compatibility.md
- Complete structured project data: https://wago.sh/data/project.json
- Conformance and verification data: https://wago.sh/data/stats.json
- Wago manifest JSON Schema: https://wago.sh/v1/schema.json
- Wago provider catalog JSON Schema: https://wago.sh/v1/providers.schema.json
- Human-facing page: https://wago.sh/
