# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-07

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v0.1 development with nightly and canary artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### json-as

| Runtime | Mode | Result |
| Semantic corpus | zstd | semantic corpus | 351 KB | 23.7 MB |
| Control flow | branches | control corpus | 21.4 KB | 278 KB |
| Compute kernels | crc32 | compute corpus | 32.5 KB | 480 KB |
| Compute kernels | fannkuch | compute corpus | 52.3 KB | 1015 KB |
| Compute kernels | linked_list | compute corpus | 22.8 KB | 320 KB |
| Compute kernels | mandelbrot | compute corpus | 29 KB | 315 KB |
| Compute kernels | matmul | compute corpus | 33 KB | 590 KB |
| Compute kernels | nbody | compute corpus | 49.4 KB | 701 KB |
| Compute kernels | quicksort | compute corpus | 37.9 KB | 490 KB |
| Compute kernels | raytrace | compute corpus | 83.5 KB | 1.4 MB |
| Compute kernels | sha256 | compute corpus | 35.3 KB | 809 KB |
| Compute kernels | sieve | compute corpus | 24.8 KB | 326 KB |
| Compute kernels | spectralnorm | compute corpus | 32.1 KB | 665 KB |
| Calls | dispatch | calls corpus | 30 KB | 281 KB |
| Calls | fib_rec | calls corpus | 20.6 KB | 276 KB |
| Large real-world programs | esbuild | real-large corpus | 67.9 MB | 262.7 MB |
| Large real-world programs | lua | real-large corpus | 938 KB | 18.9 MB |
| Large real-world programs | ruby | real-large corpus | 32.1 MB | 430.3 MB |
| Large real-world programs | sqlite3 | real-large corpus | 3.1 MB | 36.6 MB |
| Loops | fib_iter | loop corpus | 20.6 KB | 297 KB |
| Floating point | float | fp corpus | 27.5 KB | 297 KB |
| Globals | globals | globals corpus | 22.6 KB | 296 KB |
| Scale | many_funcs | scale corpus | 146 KB | 333 KB |
| Memory | memory | memory corpus | 22 KB | 301 KB |
| Calls and memory | memory_tree | calls+memory corpus | 30 KB | 307 KB |
| Regression corpus | regexmatch | regression-only corpus | 1.9 MB | 45.9 MB |
| Regression corpus | wasm3 | regression-only corpus | 713 KB | 8.6 MB |
| Micro modules | tiny | micro corpus | 18.5 KB | 274 KB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Integer arithmetic | arith | alu corpus | 4.1µs | 7.5µs |
| Real-world programs | blake-as | real corpus | 4.6µs | 8.9µs |
| Real-world programs | json-as | real corpus | 9.6µs | 10.7µs |
| Real-world programs | swar-pack-parse | real corpus | 2.4µs | 7.6µs |
| Real-world programs | utf-as | real corpus | 6.8µs | 11.8µs |
| Real-world programs | xjb-mulhi | real corpus | 2.3µs | 7.5µs |
| Real-world SIMD | blake-as-simd | real-simd corpus | 4.6µs | 8.8µs |
| Real-world SIMD | json-as-simd | real-simd corpus | 9.8µs | 11.2µs |
| Real-world SIMD | utf-as-simd | real-simd corpus | 10.7µs | 11.9µs |
| Semantic corpus | blake3 | semantic corpus | 34µs | 16.6µs |
| Semantic corpus | coremark | semantic corpus | 6.3µs | 9.2µs |
| Semantic corpus | lz4 | semantic corpus | 66.6µs | 24.2µs |
| Semantic corpus | qoi | semantic corpus | 65.4µs | 24.3µs |
| Semantic corpus | zlib | semantic corpus | 66.4µs | 25.2µs |
| Semantic corpus | zstd | semantic corpus | 66.6µs | 26µs |
| Control flow | branches | control corpus | 4.2µs | 7.5µs |
| Compute kernels | crc32 | compute corpus | 35.7µs | 18.1µs |
| Compute kernels | fannkuch | compute corpus | 34.8µs | 16.5µs |
| Compute kernels | linked_list | compute corpus | 10.2µs | 10.2µs |
| Compute kernels | mandelbrot | compute corpus | 4.2µs | 7.7µs |
| Compute kernels | matmul | compute corpus | 33.8µs | 16.8µs |
| Compute kernels | nbody | compute corpus | 33.8µs | 16.6µs |
| Compute kernels | quicksort | compute corpus | 33.9µs | 16.6µs |
| Compute kernels | raytrace | compute corpus | 34.1µs | 16.5µs |
| Compute kernels | sha256 | compute corpus | 36.2µs | 17.1µs |
| Compute kernels | sieve | compute corpus | 17.8µs | 13µs |
| Compute kernels | spectralnorm | compute corpus | 34.7µs | 16.6µs |
| Calls | dispatch | calls corpus | 4.6µs | 7.7µs |
| Calls | fib_rec | calls corpus | 4.1µs | 7.5µs |
| Large real-world programs | esbuild | real-large corpus | 1.55ms | n/a |
| Large real-world programs | lua | real-large corpus | 561µs | n/a |
| Large real-world programs | ruby | real-large corpus | 1.63ms | n/a |
| Large real-world programs | sqlite3 | real-large corpus | 640µs | n/a |
| Loops | fib_iter | loop corpus | 4.1µs | 7.6µs |
| Floating point | float | fp corpus | 4.2µs | 7.7µs |
| Globals | globals | globals corpus | 4.2µs | 7.6µs |
| Scale | many_funcs | scale corpus | 4.2µs | 7.5µs |
| Memory | memory | memory corpus | 4.2µs | 8.4µs |
| Calls and memory | memory_tree | calls+memory corpus | 4.2µs | 8.4µs |
| Regression corpus | regexmatch | regression-only corpus | 95.5µs | n/a |
| Regression corpus | wasm3 | regression-only corpus | 318µs | n/a |
| Micro modules | tiny | micro corpus | 4.2µs | 7.7µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Integer arithmetic | arith | alu corpus | 196 B | 104 B |
| Real-world programs | blake-as | real corpus | 10.6 KB | 10.1 KB |
| Real-world programs | json-as | real corpus | 65.3 KB | 72.5 KB |
| Real-world programs | swar-pack-parse | real corpus | 752 B | 432 B |
| Real-world programs | utf-as | real corpus | 3.9 KB | 6.3 KB |
| Real-world programs | xjb-mulhi | real corpus | 588 B | 340 B |
| Real-world SIMD | blake-as-simd | real-simd corpus | 30 KB | 41.4 KB |
| Real-world SIMD | json-as-simd | real-simd corpus | 77.4 KB | 83.1 KB |
| Real-world SIMD | utf-as-simd | real-simd corpus | 19.5 KB | 27.8 KB |
| Semantic corpus | blake3 | semantic corpus | 27.4 KB | 36.6 KB |
| Semantic corpus | coremark | semantic corpus | 22.5 KB | 28.3 KB |
| Semantic corpus | lz4 | semantic corpus | 5.6 KB | 10.3 KB |
| Semantic corpus | qoi | semantic corpus | 6.1 KB | 10.5 KB |
| Semantic corpus | zlib | semantic corpus | 35.2 KB | 63.4 KB |
| Semantic corpus | zstd | semantic corpus | 159 KB | 259 KB |
| Control flow | branches | control corpus | 192 B | 148 B |
| Compute kernels | crc32 | compute corpus | 1.5 KB | 2.2 KB |
| Compute kernels | fannkuch | compute corpus | 4.2 KB | 6.9 KB |
| Compute kernels | linked_list | compute corpus | 320 B | 468 B |
| Compute kernels | mandelbrot | compute corpus | 440 B | 348 B |
| Compute kernels | matmul | compute corpus | 2.3 KB | 2.6 KB |
| Compute kernels | nbody | compute corpus | 3.6 KB | 5 KB |
| Compute kernels | quicksort | compute corpus | 2.2 KB | 2.6 KB |
| Compute kernels | raytrace | compute corpus | 10.2 KB | 10.8 KB |
| Compute kernels | sha256 | compute corpus | 3.1 KB | 6 KB |
| Compute kernels | sieve | compute corpus | 336 B | 504 B |
| Compute kernels | spectralnorm | compute corpus | 2.4 KB | 3.4 KB |
| Calls | dispatch | calls corpus | 1.3 KB | 556 B |
| Calls | fib_rec | calls corpus | 280 B | 148 B |
| Large real-world programs | esbuild | real-large corpus | 24.2 MB | 54.4 MB |
| Large real-world programs | lua | real-large corpus | 801 KB | 1.2 MB |
| Large real-world programs | ruby | real-large corpus | 30.6 MB | 60.8 MB |
| Large real-world programs | sqlite3 | real-large corpus | 2.8 MB | 4.4 MB |
| Loops | fib_iter | loop corpus | 188 B | 112 B |
| Floating point | float | fp corpus | 212 B | 120 B |
| Globals | globals | globals corpus | 344 B | 152 B |
| Scale | many_funcs | scale corpus | 27.1 KB | 18.9 KB |
| Memory | memory | memory corpus | 372 B | 348 B |
| Calls and memory | memory_tree | calls+memory corpus | 672 B | 456 B |
| Regression corpus | regexmatch | regression-only corpus | 2.6 MB | 3.4 MB |
| Regression corpus | wasm3 | regression-only corpus | 836 KB | 797 KB |
| Micro modules | tiny | micro corpus | 252 B | 120 B |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Integer arithmetic | arith | run · alu corpus | 1.6µs | 1.4µs |
| Real-world programs | blake-as | hashN · real corpus | 395µs | 393µs |
| Real-world programs | json-as | deserializeN · real corpus | 37.6µs | 42.2µs |
| Real-world programs | json-as | serializeN · real corpus | 18.5µs | 21µs |
| Real-world programs | swar-pack-parse | pack · real corpus | 29.7ns | 19.1ns |
| Real-world programs | swar-pack-parse | parse4 · real corpus | 30ns | 18.7ns |
| Real-world programs | swar-pack-parse | runN · real corpus | 1.2µs | 1.1µs |
| Real-world programs | utf-as | convertN · real corpus | 104µs | 103µs |
| Real-world programs | xjb-mulhi | mulhi · real corpus | 30.2ns | 20.8ns |
| Real-world programs | xjb-mulhi | runN · real corpus | 1.3µs | 1.1µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 426µs | 433µs |
| Real-world SIMD | json-as-simd | deserializeN · real-simd corpus | 54.9µs | 53.5µs |
| Real-world SIMD | json-as-simd | serializeN · real-simd corpus | 23.4µs | 26.5µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 56.1µs | 96.9µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 142µs | 161µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 244µs | 260µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 237µs | 249µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 238µs | 249µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 38.5ms | 42.1ms |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 29.3µs | 39.1µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 2.4µs | 5.1µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 6.6µs | 6.8µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 9.2µs | 8.5µs |
| Semantic corpus | zlib | zlib_inflate_run · semantic corpus | 10.6µs | 11.8µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 6.1µs | 6.3µs |
| Control flow | branches | classify · control corpus | 88.7ns | 18.6ns |
| Compute kernels | crc32 | hashN · compute corpus | 23.6µs | 25.1µs |
| Compute kernels | fannkuch | run · compute corpus | 1.23ms | 999µs |
| Compute kernels | linked_list | sum · compute corpus | 8.9µs | 7.3µs |
| Compute kernels | mandelbrot | render · compute corpus | 229µs | 261µs |
| Compute kernels | matmul | run · compute corpus | 96.4µs | 225µs |
| Compute kernels | nbody | step · compute corpus | 142µs | 146µs |
| Compute kernels | quicksort | sortN · compute corpus | 72µs | 132µs |
| Compute kernels | raytrace | render · compute corpus | 261µs | 241µs |
| Compute kernels | sha256 | hashN · compute corpus | 25.2µs | 44.9µs |
| Compute kernels | sieve | count · compute corpus | 102µs | 96.9µs |
| Compute kernels | spectralnorm | run · compute corpus | 363µs | 680µs |
| Calls | dispatch | apply · calls corpus | 90.8ns | 21.6ns |
| Calls | fib_rec | fib · calls corpus | 1.07ms | 1.57ms |
| Large real-world programs | esbuild | plugin-workload · real-large corpus | 25.9ms | n/a |
| Large real-world programs | lua | plugin-workload · real-large corpus | 294µs | n/a |
| Large real-world programs | ruby | plugin-workload · real-large corpus | 14.4ms | n/a |
| Large real-world programs | sqlite3 | plugin-workload · real-large corpus | 1.86ms | n/a |
| Loops | fib_iter | fib · loop corpus | 90.8ns | 46.8ns |
| Floating point | float | run · fp corpus | 2.6µs | 2.4µs |
| Globals | globals | accumulate · globals corpus | 668.9ns | 583.3ns |
| Scale | many_funcs | run · scale corpus | 89.3ns | 20.8ns |
| Memory | memory | sum · memory corpus | 333.8ns | 285.7ns |
| Calls and memory | memory_tree | run · calls+memory corpus | 8.7µs | 11.7µs |
| Regression corpus | regexmatch | plugin-workload · regression-only corpus | 2.43ms | n/a |
| Regression corpus | wasm3 | plugin-workload · regression-only corpus | 20.8ms | n/a |
| Micro modules | tiny | add · micro corpus | 86.4ns | 20.8ns |

## Canonical machine-readable sources

- Canonical product facts: https://wago.sh/data/facts.json
- Canonical facts JSON Schema: https://wago.sh/data/facts.schema.json
- Direct Markdown facts: https://wago.sh/facts.md
- Exact compatibility scope: https://wago.sh/compatibility.md
- Complete structured project data: https://wago.sh/data/project.json
- Conformance and verification data: https://wago.sh/data/stats.json
- Wago manifest JSON Schema: https://wago.sh/v1/schema.json
- Wago provider catalog JSON Schema: https://wago.sh/v1/providers.schema.json
- Human-facing page: https://wago.sh/
