# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 68.4 KB | 82.6 KB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 20.1 KB | 30.3 KB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 26.5 KB | 38.1 KB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 19.2 KB | 31.5 KB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 4.8 KB | 10.8 KB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 5 KB | 10.5 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 28.7 KB | 72.4 KB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 136 KB | 280 KB |
| Calls | dispatch | call_indirect through a function table | 475 B | 503 B |
| Calls | fib_rec | recursion; call/return heavy | 294 B | 150 B |
| Application corpora | Embench · crc32 | CRC-32 | 776 B | 845 B |
| Application corpora | Embench · huffbench | Huffman compression | 7 KB | 12.7 KB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 5.5 KB | 9.7 KB |
| Application corpora | Embench · nettle-aes | AES encryption | 5.4 KB | 14.9 KB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 8 KB | 15.6 KB |
| Application corpora | Embench · qrduino | QR encoder | 36.7 KB | 87.5 KB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 125 KB | 203 KB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 73.3 KB | 132 KB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 778 B | 1.8 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 3.7 KB | 7.1 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 193 B | 418 B |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 1.9 KB | 3.4 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.2 KB | 5.6 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 12.3 KB | 14.1 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 2.4 KB | 5.5 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 7.6 KB | 18.9 KB |
| Memory | memory | linear-memory load/store loop | 197 B | 317 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 479 B | 500 B |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 5 KB | 9.8 KB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 6.1 KB | 11.9 KB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 4 KB | 7.5 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 4.3 KB | 8 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 5.6 KB | 14.1 KB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 4.4 KB | 8.8 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 5.8 KB | 12.3 KB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 7.1 KB | 11.5 KB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 5.1 KB | 11.3 KB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 2.8 KB | 5.8 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 3.2 KB | 6.6 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 3 KB | 5.5 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 5 KB | 10.4 KB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 4 KB | 7.4 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 4.6 KB | 9.1 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 4.9 KB | 10.4 KB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 6.7 KB | 14 KB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 3.4 KB | 6.8 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 4.5 KB | 8.9 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 3.9 KB | 8 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 5.5 KB | 10.4 KB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 2.8 KB | 5.7 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 4.2 KB | 8.2 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 5.9 KB | 12.3 KB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 3.7 KB | 7.1 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 4.7 KB | 9.3 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 4 KB | 7.9 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 3.9 KB | 7.8 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 4.1 KB | 8.2 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 3.6 KB | 7.6 KB |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 96 B | 123 B |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | hashN · real corpus | 453µs | 464µs |
| Real-world programs | json-as | deserializeN · real corpus | 38.7µs | 62.9µs |
| Real-world programs | json-as | serializeN · real corpus | 20.8µs | 31µs |
| Real-world programs | utf-as | convertN · real corpus | 151µs | 205µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 432µs | 520µs |
| Real-world SIMD | json-as-simd | deserializeN · real-simd corpus | 49.3µs | 79.7µs |
| Real-world SIMD | json-as-simd | serializeN · real-simd corpus | 25.5µs | 39.8µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 54.2µs | 68.9µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 149µs | 188µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 288µs | 315µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 286µs | 302µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 285µs | 301µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 35.1ms | 53.7ms |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 34.1µs | 53.1µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 2.3µs | 5.5µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 6.1µs | 13.9µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 8.6µs | 13.2µs |
| Semantic corpus | zlib | zlib_inflate_run · semantic corpus | 9.4µs | 17.5µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 6.1µs | 8.4µs |
| Calls | dispatch | apply · calls corpus | 23.9ns | 32.6ns |
| Calls | fib_rec | fib · calls corpus | 917µs | 2.13ms |
| Application corpora | Embench · crc32 | CRC-32 | 377µs | 415µs |
| Application corpora | Embench · huffbench | Huffman compression | 325µs | 510µs |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 167µs | 229µs |
| Application corpora | Embench · nettle-aes | AES encryption | 238µs | 456µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 237µs | 296µs |
| Application corpora | Embench · qrduino | QR encoder | 247µs | 452µs |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 82.3µs | 319µs |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 3.15ms | 3.13ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 10.2µs | 27.6µs |
| Compute kernels | fannkuch | run · compute corpus | 1.09ms | 1.43ms |
| Compute kernels | linked_list | sum · compute corpus | 8.7µs | 10.8µs |
| Compute kernels | matmul | run · compute corpus | 86.6µs | 310µs |
| Compute kernels | nbody | step · compute corpus | 274µs | 354µs |
| Compute kernels | raytrace | render · compute corpus | 370µs | 360µs |
| Compute kernels | sha256 | hashN · compute corpus | 36.5µs | 53.7µs |
| Scale | many_funcs | run · scale corpus | 21.5ns | 30.2ns |
| Memory | memory | sum · memory corpus | 228.8ns | 284.3ns |
| Calls and memory | memory_tree | run · calls+memory corpus | 9.8µs | 21.6µs |
| Linear algebra | polybench-2mm | polybench_run · linear-algebra corpus | 238µs | 488µs |
| Linear algebra | polybench-3mm | polybench_run · linear-algebra corpus | 384µs | 801µs |
| Linear algebra | polybench-atax | polybench_run · linear-algebra corpus | 37.2µs | 57.8µs |
| Linear algebra | polybench-bicg | polybench_run · linear-algebra corpus | 62.2µs | 89.6µs |
| Linear algebra | polybench-doitgen | polybench_run · linear-algebra corpus | 338µs | 659µs |
| Linear algebra | polybench-mvt | polybench_run · linear-algebra corpus | 37.6µs | 84.7µs |
| Stencils | polybench-adi | polybench_run · stencil corpus | 1.89ms | 1.90ms |
| Stencils | polybench-fdtd-2d | polybench_run · stencil corpus | 652µs | 1.45ms |
| Stencils | polybench-heat-3d | polybench_run · stencil corpus | 881µs | 2.22ms |
| Stencils | polybench-jacobi-1d | polybench_run · stencil corpus | 8.8µs | 16.6µs |
| Stencils | polybench-jacobi-2d | polybench_run · stencil corpus | 748µs | 2.10ms |
| Stencils | polybench-seidel-2d | polybench_run · stencil corpus | 3.93ms | 4.01ms |
| Solvers | polybench-cholesky | polybench_run · solver corpus | 1.42ms | 2.48ms |
| Solvers | polybench-durbin | polybench_run · solver corpus | 12µs | 21.3µs |
| Solvers | polybench-gramschmidt | polybench_run · solver corpus | 362µs | 630µs |
| Solvers | polybench-lu | polybench_run · solver corpus | 1.47ms | 2.97ms |
| Solvers | polybench-ludcmp | polybench_run · solver corpus | 1.47ms | 2.80ms |
| Solvers | polybench-trisolv | polybench_run · solver corpus | 14.1µs | 32.2µs |
| Statistics | polybench-correlation | polybench_run · statistics corpus | 313µs | 616µs |
| Statistics | polybench-covariance | polybench_run · statistics corpus | 310µs | 566µs |
| Image processing | polybench-deriche | polybench_run · image-processing corpus | 459µs | 646µs |
| Graph algorithms | polybench-floyd-warshall | polybench_run · graph corpus | 5.08ms | 9.43ms |
| BLAS | polybench-gemm | polybench_run · blas corpus | 253µs | 642µs |
| BLAS | polybench-gemver | polybench_run · blas corpus | 51.9µs | 114µs |
| BLAS | polybench-gesummv | polybench_run · blas corpus | 45.4µs | 79.5µs |
| BLAS | polybench-symm | polybench_run · blas corpus | 218µs | 552µs |
| BLAS | polybench-syr2k | polybench_run · blas corpus | 315µs | 780µs |
| BLAS | polybench-syrk | polybench_run · blas corpus | 198µs | 438µs |
| BLAS | polybench-trmm | polybench_run · blas corpus | 164µs | 288µs |
| Dynamic programming | polybench-nussinov | polybench_run · dynamic-programming corpus | 923µs | 1.61ms |
| Micro modules | tiny | add · micro corpus | 21.9ns | 29.9ns |

### arm64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 171µs | 848µs |
|  | Compile heap | per compile | 93.9 KB | 1 MB |
|  | Machine code | compiled corpus | 5.1 KB | 8.2 KB |
|  | Instantiate | runnable corpus | 9.8µs | 23.4µs |
|  | Execution | runnable corpus | 66.1µs | 108µs |
|  | End-to-end latency | compile + instantiate | 181µs | 871µs |
|  | Host → Wasm | prepared (i32) → i32 | 27.3ns | 23.6ns |
|  | Wasm → host | typed import callback | 233.1ns | 316.7ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 307µs | 783µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 1.21ms | 6.80ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 225µs | 754µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 1.02ms | 2.27ms |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.34ms | 7.44ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 617µs | 2.25ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 876µs | 2.12ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 446µs | 3.17ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 159µs | 1.05ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 170µs | 890µs |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 947µs | 7.24ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 3.69ms | 28.3ms |
| Calls | dispatch | call_indirect through a function table | 29µs | 73.4µs |
| Calls | fib_rec | recursion; call/return heavy | 18.3µs | 49µs |
| Application corpora | Embench · crc32 | CRC-32 | 58.4µs | 129µs |
| Application corpora | Embench · huffbench | Huffman compression | 227µs | 1.26ms |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 154µs | 607µs |
| Application corpora | Embench · nettle-aes | AES encryption | 240µs | 846µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 317µs | 988µs |
| Application corpora | Embench · qrduino | QR encoder | 1.19ms | 6.19ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 3.46ms | 16.6ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 2.33ms | 13.7ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 42.2µs | 205µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 113µs | 692µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 18.4µs | 76.5µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 60.5µs | 310µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 95.9µs | 362µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 243µs | 1.09ms |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 85.4µs | 427µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 373µs | 1.09ms |
| Memory | memory | linear-memory load/store loop | 21.8µs | 74.6µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 27.4µs | 83.3µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 146µs | 913µs |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 170µs | 1.19ms |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 113µs | 782µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 119µs | 805µs |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 172µs | 995µs |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 135µs | 834µs |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 176µs | 1.07ms |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 193µs | 970µs |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 154µs | 884µs |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 89.7µs | 576µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 103µs | 628µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 88.7µs | 532µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 149µs | 968µs |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 114µs | 698µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 139µs | 832µs |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 149µs | 965µs |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 194µs | 1.26ms |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 106µs | 664µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 140µs | 843µs |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 127µs | 782µs |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 157µs | 922µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 92.4µs | 530µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 130µs | 703µs |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 171µs | 1.13ms |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 115µs | 681µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 144µs | 899µs |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 128µs | 770µs |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 128µs | 716µs |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 129µs | 748µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 116µs | 698µs |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 16.8µs | 47.6µs |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 112 KB | 869 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 230 KB | 2.5 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 164 KB | 1.1 MB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 400 KB | 1.5 MB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 252 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 313 KB | 1.1 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 240 KB | 1.4 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 129 KB | 2 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 67.4 KB | 946 KB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 72.1 KB | 833 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 407 KB | 7.2 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 1.1 MB | 23.7 MB |
| Calls | dispatch | call_indirect through a function table | 37.2 KB | 281 KB |
| Calls | fib_rec | recursion; call/return heavy | 30.3 KB | 276 KB |
| Application corpora | Embench · crc32 | CRC-32 | 72.7 KB | 371 KB |
| Application corpora | Embench · huffbench | Huffman compression | 130 KB | 1.8 MB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 88.4 KB | 1.2 MB |
| Application corpora | Embench · nettle-aes | AES encryption | 152 KB | 1.6 MB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 136 KB | 1.4 MB |
| Application corpora | Embench · qrduino | QR encoder | 449 KB | 7.4 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 550 KB | 9 MB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 692 KB | 8.4 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 35.5 KB | 466 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 62.3 KB | 1015 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 23.7 KB | 320 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 38.1 KB | 590 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 63.4 KB | 701 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 151 KB | 1.4 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 45.1 KB | 809 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 167 KB | 333 KB |
| Memory | memory | linear-memory load/store loop | 25.3 KB | 301 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 28.8 KB | 307 KB |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 85.3 KB | 1 MB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 90.4 KB | 1.4 MB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 60.5 KB | 800 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 64.5 KB | 861 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 90.4 KB | 1.2 MB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 81.4 KB | 939 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 92.3 KB | 1.3 MB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 99.6 KB | 1.1 MB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 89.7 KB | 1.1 MB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 56.2 KB | 665 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 59.2 KB | 743 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 56.8 KB | 649 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 85.4 KB | 1.1 MB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 59.2 KB | 799 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 81.6 KB | 977 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 85.1 KB | 1.1 MB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 93.7 KB | 1.6 MB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 59 KB | 749 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 85 KB | 979 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 80.7 KB | 866 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 88.4 KB | 1 MB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 56.8 KB | 634 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 81.8 KB | 856 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 90.2 KB | 1.3 MB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 60.4 KB | 792 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 85.5 KB | 959 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 81.2 KB | 838 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 81.1 KB | 843 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 81.9 KB | 844 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 60.9 KB | 798 KB |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 21.6 KB | 274 KB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 5µs | 15.4µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 7.4µs | 18.3µs |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 7.1µs | 18.8µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 5µs | 16.4µs |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 7.4µs | 18.3µs |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 8.3µs | 19.4µs |
