# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-10

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 26.5 KB | 38.1 KB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 19.2 KB | 31.5 KB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 4.6 KB | 10.8 KB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 5 KB | 10.5 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 28 KB | 72.4 KB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 130 KB | 280 KB |
| Calls | dispatch | call_indirect through a function table | 475 B | 503 B |
| Calls | fib_rec | recursion; call/return heavy | 163 B | 150 B |
| Application corpora | Embench · crc32 | CRC-32 | 732 B | 845 B |
| Application corpora | Embench · huffbench | Huffman compression | 6.3 KB | 12.7 KB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 5.2 KB | 9.7 KB |
| Application corpora | Embench · nettle-aes | AES encryption | 5.4 KB | 14.9 KB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 8 KB | 15.6 KB |
| Application corpora | Embench · qrduino | QR encoder | 35.6 KB | 87.5 KB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 122 KB | 203 KB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 70.9 KB | 132 KB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 778 B | 1.8 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 3.4 KB | 7.1 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 193 B | 418 B |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 1.7 KB | 3.4 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.2 KB | 5.6 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 12.4 KB | 14.1 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 2.2 KB | 5.5 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 7.6 KB | 18.9 KB |
| Memory | memory | linear-memory load/store loop | 197 B | 317 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 479 B | 500 B |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 5 KB | 9.8 KB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 6 KB | 11.9 KB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 3.9 KB | 7.5 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 4.2 KB | 8 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 5.5 KB | 14.1 KB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 4.4 KB | 8.8 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 5.8 KB | 12.3 KB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 7 KB | 11.5 KB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 5.1 KB | 11.3 KB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 2.8 KB | 5.8 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 3.2 KB | 6.6 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 3 KB | 5.5 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 4.9 KB | 10.4 KB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 3.9 KB | 7.4 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 4.5 KB | 9.1 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 4.7 KB | 10.4 KB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 6.5 KB | 14 KB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 3.4 KB | 6.8 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 4.5 KB | 8.9 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 3.9 KB | 8 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 5.5 KB | 10.4 KB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 2.8 KB | 5.7 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 4.1 KB | 8.2 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 5.9 KB | 12.3 KB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 3.7 KB | 7.1 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 4.6 KB | 9.3 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 4 KB | 7.9 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 3.8 KB | 7.8 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 4.1 KB | 8.2 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 3.5 KB | 7.6 KB |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 96 B | 123 B |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | hashN · real corpus | 616µs | 459µs |
| Real-world programs | json-as | deserializeN · real corpus | 45.1µs | 62.6µs |
| Real-world programs | json-as | serializeN · real corpus | 23µs | 32µs |
| Real-world programs | utf-as | convertN · real corpus | 149µs | 204µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 542µs | 515µs |
| Real-world SIMD | json-as-simd | deserializeN · real-simd corpus | 75.4µs | 79.1µs |
| Real-world SIMD | json-as-simd | serializeN · real-simd corpus | 32.7µs | 39.5µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 53.7µs | 68.3µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 150µs | 186µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 326µs | 312µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 318µs | 298µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 319µs | 298µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 34.9ms | 53ms |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 34.2µs | 52.7µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 2.2µs | 5.5µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 6.1µs | 13.8µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 8.5µs | 13.2µs |
| Semantic corpus | zlib | zlib_inflate_run · semantic corpus | 9.2µs | 17.3µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 6.1µs | 8.2µs |
| Calls | dispatch | apply · calls corpus | 22.8ns | 32.3ns |
| Calls | fib_rec | fib · calls corpus | 1.29ms | 2.11ms |
| Application corpora | Embench · crc32 | CRC-32 | 371µs | 417µs |
| Application corpora | Embench · huffbench | Huffman compression | 319µs | 503µs |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 161µs | 225µs |
| Application corpora | Embench · nettle-aes | AES encryption | 233µs | 450µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 233µs | 291µs |
| Application corpora | Embench · qrduino | QR encoder | 243µs | 449µs |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 79.4µs | 313µs |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 3.08ms | 3.10ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 10.1µs | 27.1µs |
| Compute kernels | fannkuch | run · compute corpus | 1.03ms | 1.41ms |
| Compute kernels | linked_list | sum · compute corpus | 8.6µs | 10.7µs |
| Compute kernels | matmul | run · compute corpus | 88µs | 307µs |
| Compute kernels | nbody | step · compute corpus | 271µs | 350µs |
| Compute kernels | raytrace | render · compute corpus | 376µs | 356µs |
| Compute kernels | sha256 | hashN · compute corpus | 37.3µs | 53.1µs |
| Scale | many_funcs | run · scale corpus | 39.6ns | 29.3ns |
| Memory | memory | sum · memory corpus | 214.6ns | 281.5ns |
| Calls and memory | memory_tree | run · calls+memory corpus | 9.7µs | 21.4µs |
| Linear algebra | polybench-2mm | polybench_run · linear-algebra corpus | 234µs | 484µs |
| Linear algebra | polybench-3mm | polybench_run · linear-algebra corpus | 390µs | 791µs |
| Linear algebra | polybench-atax | polybench_run · linear-algebra corpus | 37µs | 57.5µs |
| Linear algebra | polybench-bicg | polybench_run · linear-algebra corpus | 62.1µs | 89µs |
| Linear algebra | polybench-doitgen | polybench_run · linear-algebra corpus | 343µs | 653µs |
| Linear algebra | polybench-mvt | polybench_run · linear-algebra corpus | 37.4µs | 83.9µs |
| Stencils | polybench-adi | polybench_run · stencil corpus | 1.87ms | 1.89ms |
| Stencils | polybench-fdtd-2d | polybench_run · stencil corpus | 659µs | 1.44ms |
| Stencils | polybench-heat-3d | polybench_run · stencil corpus | 878µs | 2.20ms |
| Stencils | polybench-jacobi-1d | polybench_run · stencil corpus | 8.8µs | 16.5µs |
| Stencils | polybench-jacobi-2d | polybench_run · stencil corpus | 742µs | 2.07ms |
| Stencils | polybench-seidel-2d | polybench_run · stencil corpus | 3.93ms | 3.97ms |
| Solvers | polybench-cholesky | polybench_run · solver corpus | 1.40ms | 2.47ms |
| Solvers | polybench-durbin | polybench_run · solver corpus | 12µs | 21.1µs |
| Solvers | polybench-gramschmidt | polybench_run · solver corpus | 358µs | 626µs |
| Solvers | polybench-lu | polybench_run · solver corpus | 1.49ms | 2.95ms |
| Solvers | polybench-ludcmp | polybench_run · solver corpus | 1.54ms | 2.77ms |
| Solvers | polybench-trisolv | polybench_run · solver corpus | 14.2µs | 31.8µs |
| Statistics | polybench-correlation | polybench_run · statistics corpus | 310µs | 600µs |
| Statistics | polybench-covariance | polybench_run · statistics corpus | 306µs | 559µs |
| Image processing | polybench-deriche | polybench_run · image-processing corpus | 461µs | 640µs |
| Graph algorithms | polybench-floyd-warshall | polybench_run · graph corpus | 5.09ms | 9.42ms |
| BLAS | polybench-gemm | polybench_run · blas corpus | 251µs | 635µs |
| BLAS | polybench-gemver | polybench_run · blas corpus | 51.1µs | 113µs |
| BLAS | polybench-gesummv | polybench_run · blas corpus | 45.2µs | 78.8µs |
| BLAS | polybench-symm | polybench_run · blas corpus | 216µs | 550µs |
| BLAS | polybench-syr2k | polybench_run · blas corpus | 308µs | 772µs |
| BLAS | polybench-syrk | polybench_run · blas corpus | 195µs | 435µs |
| BLAS | polybench-trmm | polybench_run · blas corpus | 161µs | 285µs |
| Dynamic programming | polybench-nussinov | polybench_run · dynamic-programming corpus | 919µs | 1.59ms |
| Micro modules | tiny | add · micro corpus | 21.2ns | 30.1ns |

### arm64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 130µs | 821µs |
|  | Compile heap | per compile | 57 KB | 1 MB |
|  | Machine code | compiled corpus | 5.8 KB | 8.2 KB |
|  | Instantiate | runnable corpus | 10.3µs | 21.8µs |
|  | Execution | runnable corpus | 96µs | 106µs |
|  | End-to-end latency | compile + instantiate | 140µs | 842µs |
|  | Host → Wasm | prepared (i32) → i32 | 38.4ns | 23.7ns |
|  | Wasm → host | typed import callback | 202.3ns | 311.5ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 249µs | 758µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 1.01ms | 6.70ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 168µs | 738µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 855µs | 2.26ms |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.10ms | 7.41ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 445µs | 2.22ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 680µs | 2.03ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 321µs | 3.09ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 123µs | 1.05ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 146µs | 852µs |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 676µs | 7.02ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 2.92ms | 27ms |
| Calls | dispatch | call_indirect through a function table | 25.6µs | 69.5µs |
| Calls | fib_rec | recursion; call/return heavy | 15.1µs | 49.5µs |
| Application corpora | Embench · crc32 | CRC-32 | 31.9µs | 124µs |
| Application corpora | Embench · huffbench | Huffman compression | 147µs | 1.18ms |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 96.8µs | 596µs |
| Application corpora | Embench · nettle-aes | AES encryption | 133µs | 832µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 230µs | 993µs |
| Application corpora | Embench · qrduino | QR encoder | 821µs | 6.23ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 2.53ms | 15.8ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 1.72ms | 13.3ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 36.5µs | 191µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 85.7µs | 663µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 19.6µs | 77.1µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 51.7µs | 315µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 78.9µs | 345µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 202µs | 1.17ms |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 69.1µs | 434µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 371µs | 1.07ms |
| Memory | memory | linear-memory load/store loop | 19.1µs | 70.9µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 24.1µs | 80.8µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 114µs | 904µs |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 133µs | 1.13ms |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 85µs | 683µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 91.4µs | 704µs |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 124µs | 974µs |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 96µs | 783µs |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 128µs | 1.06ms |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 136µs | 922µs |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 114µs | 880µs |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 68.1µs | 537µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 74.6µs | 626µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 67.6µs | 523µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 113µs | 933µs |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 82.8µs | 663µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 104µs | 808µs |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 110µs | 934µs |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 143µs | 1.19ms |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 77.4µs | 630µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 103µs | 814µs |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 96.1µs | 691µs |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 120µs | 907µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 70.2µs | 523µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 91.2µs | 678µs |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 128µs | 1.06ms |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 85.5µs | 662µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 103µs | 842µs |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 90.9µs | 729µs |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 88.7µs | 700µs |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 94.5µs | 720µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 81.3µs | 672µs |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 15.1µs | 47.1µs |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 49 KB | 869 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 133 KB | 2.5 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 115 KB | 1.1 MB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 195 KB | 1.5 MB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 145 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 178 KB | 1.1 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 72.9 KB | 1.4 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 55.7 KB | 2 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 35.8 KB | 946 KB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 40.2 KB | 833 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 220 KB | 7.2 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 348 KB | 23.7 MB |
| Calls | dispatch | call_indirect through a function table | 30.4 KB | 281 KB |
| Calls | fib_rec | recursion; call/return heavy | 19.9 KB | 276 KB |
| Application corpora | Embench · crc32 | CRC-32 | 47.7 KB | 371 KB |
| Application corpora | Embench · huffbench | Huffman compression | 73 KB | 1.8 MB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 54.9 KB | 1.2 MB |
| Application corpora | Embench · nettle-aes | AES encryption | 81.6 KB | 1.6 MB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 60.2 KB | 1.4 MB |
| Application corpora | Embench · qrduino | QR encoder | 211 KB | 7.4 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 290 KB | 9 MB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 383 KB | 8.4 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 31.6 KB | 466 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 52.2 KB | 1015 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 22 KB | 320 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 32.9 KB | 590 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 51.4 KB | 701 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 87.8 KB | 1.4 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 35.3 KB | 809 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 150 KB | 333 KB |
| Memory | memory | linear-memory load/store loop | 21.8 KB | 301 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 24.4 KB | 307 KB |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 52.1 KB | 1 MB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 52.1 KB | 1.4 MB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 35.4 KB | 800 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 35.4 KB | 861 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 51.7 KB | 1.2 MB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 51.6 KB | 939 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 51.9 KB | 1.3 MB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 51.8 KB | 1.1 MB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 51.7 KB | 1.1 MB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 35.3 KB | 665 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 35.6 KB | 743 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 35.8 KB | 649 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 51.8 KB | 1.1 MB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 35.5 KB | 799 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 51.8 KB | 977 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 51.8 KB | 1.1 MB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 52.3 KB | 1.6 MB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 35.4 KB | 749 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 51.7 KB | 979 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 51.6 KB | 866 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 52.1 KB | 1 MB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 35.8 KB | 634 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 51.6 KB | 856 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 51.7 KB | 1.3 MB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 35.3 KB | 792 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 51.8 KB | 959 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 51.8 KB | 838 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 51.7 KB | 843 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 51.8 KB | 844 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 35.6 KB | 798 KB |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 18.9 KB | 274 KB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 5.2µs | 14.3µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 11µs | 16.3µs |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 7.2µs | 17.3µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 5.3µs | 15.4µs |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 11.3µs | 16.5µs |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 11.8µs | 17.7µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 35.9µs | 72.9µs |
