# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-10

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 26.5 KB | 38.1 KB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 19.2 KB | 31.5 KB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 4.6 KB | 10.8 KB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 5 KB | 10.5 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 28 KB | 72.4 KB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 130 KB | 280 KB |
| Calls | dispatch | call_indirect through a function table | 475 B | 503 B |
| Calls | fib_rec | recursion; call/return heavy | 163 B | 150 B |
| Application corpora | Embench · crc32 | CRC-32 | 732 B | 845 B |
| Application corpora | Embench · huffbench | Huffman compression | 6.3 KB | 12.7 KB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 5.2 KB | 9.7 KB |
| Application corpora | Embench · nettle-aes | AES encryption | 5.4 KB | 14.9 KB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 8 KB | 15.6 KB |
| Application corpora | Embench · qrduino | QR encoder | 35.6 KB | 87.5 KB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 122 KB | 203 KB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 70.9 KB | 132 KB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 778 B | 1.8 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 3.4 KB | 7.1 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 193 B | 418 B |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 1.7 KB | 3.4 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.2 KB | 5.6 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 12.4 KB | 14.1 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 2.2 KB | 5.5 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 7.6 KB | 18.9 KB |
| Memory | memory | linear-memory load/store loop | 197 B | 317 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 479 B | 500 B |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 5 KB | 9.8 KB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 6 KB | 11.9 KB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 3.9 KB | 7.5 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 4.2 KB | 8 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 5.5 KB | 14.1 KB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 4.4 KB | 8.8 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 5.8 KB | 12.3 KB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 7 KB | 11.5 KB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 5.1 KB | 11.3 KB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 2.8 KB | 5.8 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 3.2 KB | 6.6 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 3 KB | 5.5 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 4.9 KB | 10.4 KB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 3.9 KB | 7.4 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 4.5 KB | 9.1 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 4.7 KB | 10.4 KB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 6.5 KB | 14 KB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 3.4 KB | 6.8 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 4.5 KB | 8.9 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 3.9 KB | 8 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 5.5 KB | 10.4 KB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 2.8 KB | 5.7 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 4.1 KB | 8.2 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 5.9 KB | 12.3 KB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 3.7 KB | 7.1 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 4.6 KB | 9.3 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 4 KB | 7.9 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 3.8 KB | 7.8 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 4.1 KB | 8.2 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 3.5 KB | 7.6 KB |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 96 B | 123 B |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | hashN · real corpus | 613µs | 461µs |
| Real-world programs | json-as | deserializeN · real corpus | 38.8µs | 62.8µs |
| Real-world programs | json-as | serializeN · real corpus | 23.1µs | 30.9µs |
| Real-world programs | utf-as | convertN · real corpus | 148µs | 205µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 539µs | 518µs |
| Real-world SIMD | json-as-simd | deserializeN · real-simd corpus | 49.2µs | 79.4µs |
| Real-world SIMD | json-as-simd | serializeN · real-simd corpus | 27.3µs | 40µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 53.5µs | 68.7µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 149µs | 187µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 323µs | 314µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 317µs | 300µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 317µs | 300µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 34.6ms | 53.5ms |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 33.9µs | 53µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 2.2µs | 5.6µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 6.1µs | 13.8µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 8.5µs | 13.2µs |
| Semantic corpus | zlib | zlib_inflate_run · semantic corpus | 9.3µs | 17.4µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 6.1µs | 8.2µs |
| Calls | dispatch | apply · calls corpus | 9.8ns | 33.7ns |
| Calls | fib_rec | fib · calls corpus | 1.26ms | 2.12ms |
| Application corpora | Embench · crc32 | CRC-32 | 381µs | 499µs |
| Application corpora | Embench · huffbench | Huffman compression | 327µs | 599µs |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 165µs | 314µs |
| Application corpora | Embench · nettle-aes | AES encryption | 240µs | 536µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 239µs | 377µs |
| Application corpora | Embench · qrduino | QR encoder | 249µs | 552µs |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 77.3µs | 622µs |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 3.14ms | 3.17ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 10.2µs | 35.5µs |
| Compute kernels | fannkuch | run · compute corpus | 1.03ms | 1.43ms |
| Compute kernels | linked_list | sum · compute corpus | 8.6µs | 10.9µs |
| Compute kernels | matmul | run · compute corpus | 90.2µs | 311µs |
| Compute kernels | nbody | step · compute corpus | 269µs | 351µs |
| Compute kernels | raytrace | render · compute corpus | 374µs | 358µs |
| Compute kernels | sha256 | hashN · compute corpus | 37µs | 53.6µs |
| Scale | many_funcs | run · scale corpus | 19.3ns | 31.5ns |
| Memory | memory | sum · memory corpus | 202.2ns | 372.2ns |
| Calls and memory | memory_tree | run · calls+memory corpus | 9.7µs | 21.5µs |
| Linear algebra | polybench-2mm | polybench_run · linear-algebra corpus | 235µs | 488µs |
| Linear algebra | polybench-3mm | polybench_run · linear-algebra corpus | 376µs | 793µs |
| Linear algebra | polybench-atax | polybench_run · linear-algebra corpus | 36.8µs | 57.8µs |
| Linear algebra | polybench-bicg | polybench_run · linear-algebra corpus | 61.8µs | 89.3µs |
| Linear algebra | polybench-doitgen | polybench_run · linear-algebra corpus | 331µs | 656µs |
| Linear algebra | polybench-mvt | polybench_run · linear-algebra corpus | 37µs | 84.1µs |
| Stencils | polybench-adi | polybench_run · stencil corpus | 1.86ms | 1.90ms |
| Stencils | polybench-fdtd-2d | polybench_run · stencil corpus | 655µs | 1.44ms |
| Stencils | polybench-heat-3d | polybench_run · stencil corpus | 867µs | 2.21ms |
| Stencils | polybench-jacobi-1d | polybench_run · stencil corpus | 8.8µs | 16.6µs |
| Stencils | polybench-jacobi-2d | polybench_run · stencil corpus | 736µs | 2.08ms |
| Stencils | polybench-seidel-2d | polybench_run · stencil corpus | 3.89ms | 3.99ms |
| Solvers | polybench-cholesky | polybench_run · solver corpus | 1.41ms | 2.46ms |
| Solvers | polybench-durbin | polybench_run · solver corpus | 11.8µs | 21.2µs |
| Solvers | polybench-gramschmidt | polybench_run · solver corpus | 377µs | 631µs |
| Solvers | polybench-lu | polybench_run · solver corpus | 1.45ms | 2.96ms |
| Solvers | polybench-ludcmp | polybench_run · solver corpus | 1.45ms | 2.78ms |
| Solvers | polybench-trisolv | polybench_run · solver corpus | 14.1µs | 32µs |
| Statistics | polybench-correlation | polybench_run · statistics corpus | 308µs | 604µs |
| Statistics | polybench-covariance | polybench_run · statistics corpus | 301µs | 562µs |
| Image processing | polybench-deriche | polybench_run · image-processing corpus | 453µs | 644µs |
| Graph algorithms | polybench-floyd-warshall | polybench_run · graph corpus | 5.04ms | 9.42ms |
| BLAS | polybench-gemm | polybench_run · blas corpus | 250µs | 639µs |
| BLAS | polybench-gemver | polybench_run · blas corpus | 51.1µs | 113µs |
| BLAS | polybench-gesummv | polybench_run · blas corpus | 45µs | 79.3µs |
| BLAS | polybench-symm | polybench_run · blas corpus | 213µs | 552µs |
| BLAS | polybench-syr2k | polybench_run · blas corpus | 309µs | 756µs |
| BLAS | polybench-syrk | polybench_run · blas corpus | 196µs | 437µs |
| BLAS | polybench-trmm | polybench_run · blas corpus | 163µs | 286µs |
| Dynamic programming | polybench-nussinov | polybench_run · dynamic-programming corpus | 912µs | 1.60ms |
| Micro modules | tiny | add · micro corpus | 7.6ns | 31.5ns |

### arm64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 126µs | 823µs |
|  | Compile heap | per compile | 57 KB | 1 MB |
|  | Machine code | compiled corpus | 5.8 KB | 8.2 KB |
|  | Instantiate | runnable corpus | 10.1µs | 17.1µs |
|  | Execution | runnable corpus | 89.1µs | 107µs |
|  | End-to-end latency | compile + instantiate | 136µs | 840µs |
|  | Host → Wasm | public entry | 29.5ns | 25.7ns |
|  | Wasm → host | import callback | 294.8ns | 320.9ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 240µs | 732µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 865µs | 5.52ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 169µs | 733µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 842µs | 2.09ms |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 971µs | 6.14ms |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 425µs | 2.01ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 666µs | 2.36ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 292µs | 2.89ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 121µs | 983µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 139µs | 851µs |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 655µs | 6.86ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 2.66ms | 27ms |
| Calls | dispatch | call_indirect through a function table | 26.1µs | 85.6µs |
| Calls | fib_rec | recursion; call/return heavy | 15.4µs | 55.3µs |
| Application corpora | Embench · crc32 | CRC-32 | 31.5µs | 141µs |
| Application corpora | Embench · huffbench | Huffman compression | 141µs | 1.27ms |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 96.3µs | 611µs |
| Application corpora | Embench · nettle-aes | AES encryption | 133µs | 991µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 219µs | 1.07ms |
| Application corpora | Embench · qrduino | QR encoder | 795µs | 6.00ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 2.33ms | 14.5ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 1.66ms | 12.5ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 36.2µs | 221µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 87µs | 664µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 19.3µs | 93.6µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 50.1µs | 324µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 78.5µs | 373µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 192µs | 1.09ms |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 66µs | 440µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 362µs | 866µs |
| Memory | memory | linear-memory load/store loop | 19µs | 83.2µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 24µs | 94.3µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 105µs | 865µs |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 126µs | 1.08ms |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 81µs | 674µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 87.2µs | 707µs |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 115µs | 978µs |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 93.7µs | 773µs |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 127µs | 1.02ms |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 134µs | 914µs |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 106µs | 868µs |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 65.8µs | 529µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 74.1µs | 598µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 65.2µs | 516µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 109µs | 907µs |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 81.8µs | 645µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 96.7µs | 787µs |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 108µs | 907µs |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 143µs | 1.32ms |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 79.2µs | 619µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 100µs | 800µs |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 88.9µs | 707µs |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 113µs | 880µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 65.7µs | 513µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 88.2µs | 689µs |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 121µs | 1.03ms |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 80.6µs | 665µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 105µs | 803µs |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 91.1µs | 701µs |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 87.6µs | 696µs |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 92.7µs | 709µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 81.8µs | 653µs |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 15.9µs | 53.9µs |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 49 KB | 869 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 133 KB | 2.5 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 115 KB | 1.1 MB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 195 KB | 1.5 MB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 145 KB | 2.2 MB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 178 KB | 1.1 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 72.9 KB | 1.4 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 55.7 KB | 2 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 35.8 KB | 946 KB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 40.2 KB | 833 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 220 KB | 7.2 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 348 KB | 23.7 MB |
| Calls | dispatch | call_indirect through a function table | 30.4 KB | 281 KB |
| Calls | fib_rec | recursion; call/return heavy | 19.9 KB | 276 KB |
| Application corpora | Embench · crc32 | CRC-32 | 47.7 KB | 371 KB |
| Application corpora | Embench · huffbench | Huffman compression | 73 KB | 1.8 MB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 54.9 KB | 1.2 MB |
| Application corpora | Embench · nettle-aes | AES encryption | 81.6 KB | 1.6 MB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 60.2 KB | 1.4 MB |
| Application corpora | Embench · qrduino | QR encoder | 211 KB | 7.4 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 290 KB | 9 MB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 383 KB | 8.4 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 31.6 KB | 466 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 52.2 KB | 1015 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 22 KB | 320 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 32.9 KB | 590 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 51.4 KB | 701 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 87.8 KB | 1.4 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 35.3 KB | 809 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 150 KB | 333 KB |
| Memory | memory | linear-memory load/store loop | 21.8 KB | 301 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 24.4 KB | 307 KB |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 52.1 KB | 1 MB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 52.1 KB | 1.4 MB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 35.4 KB | 800 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 35.4 KB | 861 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 51.7 KB | 1.2 MB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 51.6 KB | 939 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 51.9 KB | 1.3 MB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 51.8 KB | 1.1 MB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 51.7 KB | 1.1 MB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 35.3 KB | 665 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 35.6 KB | 743 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 35.8 KB | 649 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 51.8 KB | 1.1 MB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 35.5 KB | 799 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 51.8 KB | 977 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 51.8 KB | 1.1 MB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 52.3 KB | 1.6 MB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 35.4 KB | 749 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 51.7 KB | 979 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 51.6 KB | 866 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 52.1 KB | 1 MB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 35.8 KB | 634 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 51.6 KB | 856 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 51.7 KB | 1.3 MB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 35.3 KB | 792 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 51.8 KB | 959 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 51.8 KB | 838 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 51.7 KB | 843 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 51.8 KB | 844 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 35.6 KB | 798 KB |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 18.9 KB | 274 KB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 5µs | 15.2µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 10.7µs | 18.4µs |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 7.2µs | 19.9µs |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 5.2µs | 15.8µs |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 10.7µs | 18.7µs |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 11.9µs | 20.2µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 34.8µs | 23.2µs |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 7.7µs | 15.9µs |
